Date,ibov_pnl,single_pnl,total_pnl
2023-07-03,29357.51733215267,-60.46976891903762,29297.047563233635
2023-07-04,33146.83733881198,90.7066319848906,33237.54397079687
2023-07-05,-266589.332788474,818.8929432186835,-265770.4398452553
2023-07-06,161066.0031870411,-113.46907857314922,160952.53410846795
2023-07-07,18040.499585246507,-29.26842805343478,18011.231157193073
2023-07-10,46945.129162230165,-54.079753691356366,46891.049408538805
2023-07-11,16603.157376622097,-44.06886194994367,16559.088514672152
2023-07-12,1572.3219802810045,66.33370878968142,1638.6556890706859
2023-07-13,54549.41799189763,30.711982697838362,54580.12997459547
2023-07-14,62116.6549212096,106.19076721890012,62222.8456884285
2023-07-17,-41035.101859085444,135.6409596979213,-40899.46089938752
2023-07-18,3154.4024075509506,40.53559620987593,3194.9380037608266
2023-07-19,-1057.6571621088392,-181.4205903986084,-1239.0777525074477
2023-07-20,-14632.776996609802,45.46370256468801,-14587.313294045114
2023-07-21,112099.95441386892,-85.53818488640499,112014.41622898252
2023-07-24,-53916.91489106423,-494.7105417450873,-54411.62543280932
2023-07-25,-33823.638773018945,90.66761797774481,-33732.9711550412
2023-07-26,-11224.465703784981,52.7121647347613,-11171.75353905022
2023-07-27,240818.671474291,-702.0677444344814,240116.60372985652
2023-07-28,-106329.13728792075,49.60875838869541,-106279.52852953205
2023-07-31,35691.04113587481,-149.43779319492097,35541.60334267989
2023-08-01,-124293.20292635162,288.53587646158843,-124004.66704989003
2023-08-02,-109472.26472427412,290.234893697728,-109182.0298305764
2023-08-03,7238.271315033508,-129.02280138376918,7109.248513649738
2023-08-04,-64600.10024486865,-488.05657068124265,-65088.15681554989
2023-08-07,-19621.182695717805,138.8099913087355,-19482.37270440907
2023-08-08,-69482.44817579602,625.1088718287779,-68857.33930396724
2023-08-09,14376.63176885536,333.19986957188866,14709.83163842725
2023-08-10,-13031.96059111147,45.93104205783949,-12986.02954905363
2023-08-11,-171957.69046640754,238.90969017974945,-171718.7807762278
2023-08-14,46061.17767849368,59.91946270220155,46121.09714119588
2023-08-15,5992.01110085622,0.9185530602995021,5992.92965391652
2023-08-16,-35752.23681441003,71.92437144748547,-35680.312442962546
2023-08-17,8107.226027636149,-25.86328342719614,8081.362744208954
2023-08-18,-16250.71419452417,357.11439751227806,-15893.599797011891
2023-08-21,-32928.753334424866,169.04238968973075,-32759.710944735136
2023-08-22,112222.70951945474,-91.05296070688013,112131.65655874787
2023-08-23,125531.68181395848,-341.2565639499331,125190.42525000854
2023-08-24,25422.594996196312,-35.585073611714364,25387.0099225846
2023-08-25,25982.9877684562,-47.21032591633818,25935.777442539864
2023-08-28,-45069.13919981664,-311.87149563576753,-45381.0106954524
2023-08-29,58142.746752951105,308.98944198708125,58451.73619493819
2023-08-30,-66566.7924337952,137.39703478056953,-66429.39539901463
2023-08-31,102240.03139646369,-150.21694489220005,102089.81445157148
2023-09-01,179734.31845734874,-314.527758569085,179419.79069877966
2023-09-04,-168722.49150750562,214.40384483790672,-168508.0876626677
2023-09-05,-75447.1302655542,-68.4128731669965,-75515.54313872119
2023-09-06,34068.79019057062,-0.6828738805903285,34068.107316690024
2023-09-08,-1931.040329575912,114.66107083081472,-1816.3792587450973
2023-09-11,92578.30939567207,-205.4284021939193,92372.88099347815
2023-09-12,-52850.698101150185,92.88840960964887,-52757.80969154053
2023-09-13,-88064.02366663342,-51.08134035396753,-88115.10500698739
2023-09-14,44581.085248128766,-140.94191823429938,44440.14332989447
2023-09-15,10151.162924355336,-8.030817619162903,10143.132106736173
2023-09-18,5485.444244723756,343.3237852800058,5828.768030003762
2023-09-19,-2952.1869028173305,101.6704623363014,-2850.5164404810293
2023-09-20,-145007.26899428654,175.2305145450589,-144832.0384797415
2023-09-21,183911.87298043864,223.90980529351478,184135.78278573215
2023-09-22,-23900.899105736993,146.70166944009367,-23754.197436296898
2023-09-25,-18154.619264003177,-136.96402657682995,-18291.583290580005
2023-09-26,-112139.36120061006,437.08988048354774,-111702.27132012651
2023-09-27,-1296.274600374538,173.59938962885093,-1122.675210745687
2023-09-28,-35772.23557671361,-37.05907602483092,-35809.29465273844
2023-09-29,25169.49687574342,4.2608068165001045,25173.75768255992
2023-10-02,75532.96095203614,-92.90208904085655,75440.05886299528
2023-10-03,94415.89944410892,36.09326482891884,94451.99270893783
2023-10-04,-28054.89037563418,203.47104632938365,-27851.419329304794
2023-10-05,1473.5336324273899,-57.72971212451445,1415.8039203028754
2023-10-06,44458.60807643662,-330.94402238961504,44127.664054047
2023-10-09,37585.00703692061,-164.91530216900975,37420.0917347516
2023-10-10,117693.95384426633,-85.05959639695081,117608.89424786938
2023-10-11,2459.8787056997226,-15.551963136293395,2444.326742563429
2023-10-13,5856.60211122172,-139.95668254953034,5716.64542867219
2023-10-16,10094.562458286891,-38.53006072361661,10056.032397563275
2023-10-17,2483.18195025741,50.502531194279854,2533.68448145169
2023-10-18,140574.85031935075,-339.04395315332124,140235.80636619742
2023-10-19,-9653.087625326032,4.392588490637573,-9648.695036835394
2023-10-20,-10125.502709783917,-150.83281813408456,-10276.335527918001
2023-10-23,-142891.08914765413,-307.2635756011669,-143198.3527232553
2023-10-24,-135779.09734760906,81.8948136984702,-135697.20253391057
2023-10-25,-11478.31695480867,-768.2843816267462,-12246.601336435417
2023-10-26,132648.0346575825,-234.54756433520544,132413.4870932473
2023-10-27,13493.859587708848,-69.41482201588133,13424.444765692966
2023-10-30,-66482.32289685815,89.17692094166975,-66393.14597591649
2023-10-31,1377.6559627732158,-223.07377713408295,1154.5821856391328
2023-11-01,47935.18785035971,61.7740969167288,47996.96194727644
2023-11-03,236273.0300952795,-514.9473814039902,235758.0827138755
2023-11-06,3841.5802866388467,-44.35936153638591,3797.2209251024606
2023-11-07,15117.644980779678,-79.67731509095289,15037.967665688726
2023-11-08,-91825.48831744507,18.37035609629495,-91807.11796134878
2023-11-09,-26012.81235625258,-201.21351648555918,-26214.02587273814
2023-11-10,498.9270488873358,-13.233095960798586,485.6939529265372
2023-11-13,-43130.90991814255,-138.1995816336417,-43269.10949977619
2023-11-14,363903.50293387985,-583.6246078090722,363319.8783260708
2023-11-16,-2083.249943174387,-2.2730888183741698,-2085.5230319927614
2023-11-17,-22923.15487288941,2.3141072883429143,-22920.840765601064
2023-11-20,12464.317192019993,-12.916475418283937,12451.400716601709
2023-11-21,971.932993778136,-59.197383532367226,912.7356102457688
2023-11-22,-19652.811077168335,79.78601296478284,-19573.025064203553
2023-11-23,-364177.0249830486,536.2834220552176,-363640.7415609934
2023-11-24,61699.68721686586,-16.216380933740133,61683.470835932116
2023-11-27,-4178.383304868384,132.40407212238472,-4045.979232745999
2023-11-28,-181424.03857811925,204.43324855804912,-181219.6053295612
2023-11-29,21312.730106593226,-15.535745290875035,21297.19436130235
2023-11-30,-28230.529757025204,-1.280820095764705,-28231.81057712097
2023-12-01,-6454.925028511609,-196.06304192095928,-6650.988070432568
2023-12-04,-51082.43147845374,83.14153756338577,-50999.289940890354
2023-12-05,-179311.64977907168,217.6128600254867,-179094.0369190462
2023-12-06,101706.55897531162,18.736735696579697,101725.2957110082
2023-12-07,-17930.909829277243,75.75718308566098,-17855.152646191582
2023-12-08,5636.14215917186,142.51562043257746,5778.657779604438
2023-12-11,-15064.426784803862,199.0508176487774,-14865.375967155083
2023-12-12,-61197.62095006258,-121.86036158531321,-61319.48131164789
2023-12-13,313592.60478485737,-572.9227085511009,313019.68207630626
2023-12-14,-86357.48819593595,333.64149866465806,-86023.84669727129
2023-12-15,29773.873972317626,-25.479616504180633,29748.394355813445
2023-12-18,-34332.67113075881,217.06857572322428,-34115.602555035584
2023-12-19,-241162.1397661948,542.0480755998913,-240620.0916905949
2023-12-20,74303.13839520275,-192.25843236921477,74110.87996283354
2023-12-21,-46878.140477059984,119.90348392113185,-46758.23699313885
2023-12-22,-32496.399745072253,526.4460926450492,-31969.953652427204
2023-12-26,-12266.974841191379,230.1058575238306,-12036.868983667548
2023-12-27,-95672.4211237412,1058.2940828470882,-94614.1270408941
2023-12-28,-99927.7774153164,232.44706906179874,-99695.3303462546
2024-01-02,-35230.14176474141,282.7584531751703,-34947.38331156624
2024-01-03,-65030.06776128872,-44.584755179791365,-65074.652516468515
2024-01-04,156800.10051079508,68.37342051286615,156868.47393130793
2024-01-05,-107965.39052439173,-56.01198621375031,-108021.40251060548
2024-01-08,-327145.5449048152,516.8292671136794,-326628.7156377015
2024-01-09,55336.40147253734,-170.7918591002036,55165.60961343714
2024-01-10,17240.499268594438,143.88821433480692,17384.387482929244
2024-01-11,210.01695374577287,-12.713230404238036,197.30372334153483
2024-01-12,-4985.023741358513,291.7473311903562,-4693.276410168157
2024-01-15,-70830.54267022281,143.56757163724384,-70686.97509858556
2024-01-16,199862.3049324493,15.468936697986486,199877.7738691473
2024-01-17,-269707.06417128025,587.8725762256396,-269119.1915950546
2024-01-18,9144.598261063456,132.14481320493064,9276.743074268386
2024-01-19,-4024.6493278925645,83.13686175162692,-3941.5124661409377
2024-01-22,4327.660272420309,-52.76339930466956,4274.89687311564
2024-01-23,80870.0163546622,1.4799806358116934,80871.49633529801
2024-01-24,3652.8972540030672,44.66384988757646,3697.5611038906436
2024-01-25,-5640.950048483723,-89.43999081976108,-5730.390039303484
2024-01-26,-24294.39909137957,-176.62404533822487,-24471.023136717795
2024-01-29,9917.086602634256,-112.81978857483023,9804.266814059425
2024-01-30,22532.770616958493,-85.22099163643377,22447.54962532206
2024-01-31,-4328.886238221176,82.99484971660445,-4245.891388504572
2024-02-01,-34867.74778867973,163.40878055813465,-34704.33900812159
2024-02-02,39557.043779874424,218.35382669572468,39775.39760657015
2024-02-05,-54741.16364229529,-4.474815163423148,-54745.638457458714
2024-02-06,286783.98551610974,-720.469142193029,286063.5163739167
2024-02-07,-45670.64622216954,-2738.3165667239114,-48408.96278889345
2024-02-08,81468.44066915219,-137.79266271346836,81330.64800643871
2024-02-09,-43631.649188941454,86.37979541298226,-43545.26939352847
2024-02-14,41435.29184346636,-12.158748599106001,41423.133094867255
2024-02-15,12744.912566968207,80.27708214409803,12825.189649112304
2024-02-16,-332660.74322516815,441.6678525225356,-332219.07537264563
2024-02-19,-64394.27252006336,154.9174193198211,-64239.35510074354
2024-02-20,15214.539252480488,-192.91934833382962,15021.619904146659
2024-02-21,-27088.767785595082,-320.4737990478471,-27409.24158464293
2024-02-22,-19210.504102829917,-169.5917262161492,-19380.095829046066
2024-02-23,-12860.195264594026,36.18562513094632,-12824.00963946308
2024-02-26,-63509.69424920086,6.772826078108508,-63502.92142312275
2024-02-27,139097.71368690973,-328.65593306308614,138769.05775384663
2024-02-28,54398.22723990174,-327.0535431843824,54071.17369671736
2024-02-29,19520.695617951576,-589.8580771674838,18930.837540784094
2024-03-01,2489.9736946815597,-47.40807044430176,2442.565624237258
2024-03-04,-46465.81749790918,111.44315547042497,-46354.37434243875
2024-03-05,-1449.9841950001771,36.75112227373854,-1413.2330727264386
2024-03-06,-53324.74328605641,-18.83284567081607,-53343.576131727226
2024-03-07,-18010.189829132752,-4.595563625881483,-18014.785392758633
2024-03-08,41543.28566066429,-914.4551255202211,40628.830535144065
2024-03-11,423.4480931650226,-32.39844311123239,391.04965005379023
2024-03-12,98021.92298241188,-165.41279364694273,97856.51018876494
2024-03-13,6092.078500856549,27.337811733810064,6119.416312590359
2024-03-14,-4067.4449774805285,2.8611984308835545,-4064.583779049645
2024-03-15,14588.32765799895,-38.62510356113866,14549.702554437812
2024-03-18,-169889.6378671905,69.41596746402638,-169820.22189972646
2024-03-19,-5388.8860912689315,-63.50168727393869,-5452.38777854287
2024-03-20,38829.19718221336,-21.560817277692593,38807.636364935664
2024-03-21,34828.03052255146,-113.14053042114554,34714.88999213032
2024-03-22,8237.667640712545,-9.51468810263603,8228.15295260991
2024-03-25,-108851.31169432864,24.21756922219143,-108827.09412510645
2024-03-26,-6545.8948792847095,-174.8177552477907,-6720.7126345325005
2024-03-27,22173.192916697073,150.10883593447036,22323.301752631545
2024-03-28,-17933.32156454643,131.36121606014507,-17801.960348486286
2024-04-01,38652.658095197025,-67.86558401074923,38584.79251118628
2024-04-02,-32628.016273040445,11.761457755931556,-32616.254815284512
2024-04-03,-2825.19217276468,-22.609150517229736,-2847.80132328191
2024-04-04,-20698.52880894382,-12.643118011985274,-20711.171926955805
2024-04-05,-47499.782741772266,-31.578972276758314,-47531.361714049024
2024-04-08,158586.96978056358,-234.5507334182418,158352.41904714535
2024-04-09,-256510.40427668716,644.4452032476192,-255865.95907343953
2024-04-10,95013.17008293283,2783.551101872411,97796.72118480524
2024-04-11,-52727.64579722957,151.65400174932884,-52575.99179548024
2024-04-12,75377.91752349847,-14.32150370740527,75363.59601979106
2024-04-15,-22887.487153068138,-91.2594809954662,-22978.746634063602
2024-04-16,3741.911648232592,36.81004876546429,3778.7216969980564
2024-04-17,-38366.24538830003,101.06197405184489,-38265.18341424818
2024-04-18,-5891.792268550428,56.755425321340766,-5835.036843229087
2024-04-19,6378.417771136171,186.61410394994445,6565.031875086115
2024-04-22,10342.788972470938,228.82716657785858,10571.616139048798
2024-04-23,11.480423487130302,62.49012730172619,73.97055078885649
2024-04-24,-14898.76163443724,-19.51093638568645,-14918.272570822926
2024-04-25,-3485.9159273722535,57.68523169638694,-3428.2306956758666
2024-04-26,-19318.411157408264,185.14674458674858,-19133.264412821514
2024-04-29,-41415.75216007761,243.7447261997567,-41172.00743387785
2024-04-30,28959.24831345372,522.1425089410321,29481.390822394755
2024-05-02,60644.04910116948,-53.028359590767835,60591.020741578715
2024-05-03,53691.69099819023,-70.96368304542392,53620.7273151448
2024-05-06,-2446.020980919475,21.91480344189424,-2424.106177477581
2024-05-07,-3098.4079130462005,-1603.5329508994091,-4701.94086394561
2024-05-08,-10526.605153488486,5.460058923933729,-10521.145094564552
2024-05-09,1365.0771342959354,763.7988983803933,2128.8760326763286
2024-05-10,-24355.773860404777,-75.72303923089066,-24431.49689963567
2024-05-13,-82274.69597453452,141.97845160627438,-82132.71752292824
2024-05-14,538.6184897221511,-16.28706941725907,522.331420304892
2024-05-15,5440.157734673515,-564.3853292402953,4875.772405433219
2024-05-16,-34795.042063163804,-67.501491152609,-34862.54355431641
2024-05-17,-208.6359948482765,33.9503202367303,-174.6856746115462
2024-05-20,-5427.23458650572,89.39657259979042,-5337.838013905929
2024-05-21,-91844.00737210354,-23.369423905658536,-91867.37679600921
2024-05-22,80098.48715965604,32.88749517715372,80131.3746548332
2024-05-23,-14534.584483854238,-165.72363937905027,-14700.308123233288
2024-05-24,5327.464414897729,-16.437675509746278,5311.026739387982
2024-05-27,2522.6060985405547,249.18665463257364,2771.7927531731284
2024-05-28,-14908.54349050645,-48.776254928448395,-14957.3197454349
2024-05-29,28119.494310991337,72.12102220564351,28191.61533319698
2024-05-31,-28384.9300750125,138.92963619711887,-28246.000438815383
2024-06-03,-18129.268673292667,-38.45991453771512,-18167.72858783038
2024-06-04,73.68444102498222,22.693711513557584,96.37815253853981
2024-06-05,460.0828724896264,134.34082987769935,594.4237023673257
2024-06-06,103587.56206730561,-310.41411686225086,103277.14795044337
2024-06-07,-21124.733031372423,-7.4277410263151555,-21132.16077239874
2024-06-10,-60025.51822534861,39.7344215646656,-59985.78380378395
2024-06-11,-55496.61053129365,202.6576248104604,-55293.95290648319
2024-06-12,96119.29430419803,-127.59346120918109,95991.70084298885
2024-06-13,-65717.32477710994,7.997170894952479,-65709.32760621498
2024-06-14,-6375.7005863803815,-19.569901250068813,-6395.270487630451
2024-06-17,-20029.77950931858,-41.627178049936745,-20071.40668736852
2024-06-18,16163.168005763962,-130.38846295464344,16032.77954280932
2024-06-19,23639.8904458732,-46.391281613188895,23593.49916426001
2024-06-20,-41185.69596369719,16.107914461709274,-41169.58804923548
2024-06-21,31783.40880825975,-243.13912316077833,31540.26968509897
2024-06-24,82242.13188395982,-32.04338947782186,82210.088494482
2024-06-25,-2594.869660418579,47.01290497701972,-2547.856755441559
2024-06-26,6161.720628765038,23.54373226518576,6185.264361030224
2024-06-27,-30581.87885113853,-1061.343591090869,-31643.2224422294
2024-06-28,-29590.029769549303,56.653501240422486,-29533.37626830888
2024-07-01,-46901.70164572071,36.019654394833985,-46865.68199132587
2024-07-02,-62153.85449628025,80.0585446636959,-62073.79595161655
2024-07-03,-45141.92249453926,78.27115953916882,-45063.6513350001
2024-07-04,12225.640956823152,-108.25514286085087,12117.3858139623
2024-07-05,-22970.1330093839,1421.7007837556516,-21548.432225628247
2024-07-08,419.8470370701411,-131.14000684930704,288.70703022083404
2024-07-09,-41877.44724817734,346.52999025094215,-41530.9172579264
2024-07-10,-10915.876386218197,175.10309516257735,-10740.773291055619
2024-07-11,30749.240816562364,-52.3740384822315,30696.866778080133
2024-07-12,8443.92273989262,24.86527284830473,8468.788012740924
2024-07-15,-3555.8162614375588,403.48752325977216,-3152.3287381777864
2024-07-16,60.97295263690555,157.00085262778654,217.9738052646921
2024-07-17,2710.5888708617235,-0.14331365298831328,2710.4455572087354
2024-07-18,124420.66725147142,-94.87109996831792,124325.79615150309
2024-07-19,-4930.741296914735,201.60065840667232,-4729.140638508063
2024-07-22,-130540.56864263324,84.39812780674008,-130456.1705148265
2024-07-23,30015.19491325205,146.3658949906577,30161.560808242706
2024-07-24,-7300.9948769731145,91.84246892964933,-7209.152408043466
2024-07-25,9719.594198073328,-22.062723190008526,9697.531474883319
2024-07-26,64995.22841645837,11.610783604896302,65006.83920006327
2024-07-29,-44215.28852144543,-124.98198976804804,-44340.27051121348
2024-07-30,12881.394254520006,98.62280163212493,12980.017056152132
2024-07-31,84264.60873430085,-786.8716906025086,83477.73704369835
2024-08-01,573.5085160741226,-156.5563137052101,416.9522023689125
2024-08-02,119275.02479728073,-568.8486783993424,118706.17611888138
2024-08-05,-82578.76457737318,-347.7776302134706,-82926.54220758665
2024-08-06,-198751.38748826104,36.85475438672959,-198714.5327338743
2024-08-07,48477.373430412124,-652.6445393824481,47824.72889102968
2024-08-08,16137.895281397901,-91.85638975963161,16046.038891638269
2024-08-09,-46729.024554014904,53.26530929623092,-46675.759244718676
2024-08-12,-15813.777973437755,20.584607960124092,-15793.193365477631
2024-08-13,35434.78682733339,-79.62106603135774,35355.16576130203
2024-08-14,-19573.939140205406,-2648.891425880657,-22222.830566086064
2024-08-15,7128.231336448578,-80.27002585732588,7047.961310591252
2024-08-16,7061.47759909585,-449.7352849312028,6611.742314164647
2024-08-19,83034.99234847436,-336.5641325250647,82698.4282159493
2024-08-20,-15577.357284527254,62.21098851673294,-15515.14629601052
2024-08-21,-46254.92673166344,-13.63472758511326,-46268.56145924856
2024-08-22,87841.54846337141,-191.5207396883178,87650.02772368309
2024-08-23,511.7930386160336,-4.273839150595061,507.51919946543853
2024-08-26,-56483.61815312666,788.0765553979186,-55695.54159772874
2024-08-27,-15440.118559594615,-114.87817004054286,-15554.996729635159
2024-08-28,-10485.085807070265,25.253082076793866,-10459.832724993472
2024-08-29,102545.68907489219,-72.80138697459066,102472.8876879176
2024-08-30,-15951.513025517226,62.66854114002936,-15888.844484377198
2024-09-02,65734.20922624567,-62.70183226993712,65671.50739397573
2024-09-03,31761.531589961778,14.68591811808527,31776.217508079862
2024-09-04,112994.85697139168,272.2593703359873,113267.11634172767
2024-09-05,-5362.2910530630015,2.863116799213743,-5359.427936263788
2024-09-06,234694.0798446937,-163.19927726450084,234530.8805674292
2024-09-09,-50568.164865121405,63.061018920329715,-50505.10384620108
2024-09-10,4255.496590788431,-32.07192454416635,4223.424666244265
2024-09-11,-2465.764256491922,-21.641372946038615,-2487.4056294379607
2024-09-12,26191.969999536173,-88.91691602661653,26103.053083509556
2024-09-13,26364.222778027055,-124.38379340598844,26239.838984621067
2024-09-16,-221473.19690519682,78.05593537676059,-221395.14096982006
2024-09-17,3406.8153483320557,-16.959600696060185,3389.8557476359956
2024-09-18,98831.7656315637,-57.03812061850012,98774.7275109452
2024-09-19,-85735.6255408129,-28.876067916079645,-85764.50160872898
2024-09-20,267645.32758738135,-216.170319380297,267429.15726800106
2024-09-23,791.5252828577205,-126.75993206426878,664.7653507934517
2024-09-24,-1124.5150718518162,-189.27728024851413,-1313.7923521003304
2024-09-25,1002.2299488486719,61.7594169831818,1063.9893658318538
2024-09-26,39954.722377051454,-411.30198531679406,39543.42039173466
2024-09-27,-111616.03968405047,1021.1039279517129,-110594.93575609876
2024-09-30,54137.609099261885,92.14115293034544,54229.75025219223
2024-10-01,-160315.79671573348,227.88429334416423,-160087.91242238932
2024-10-02,3387.3176366679922,446.99304923379407,3834.310685901786
2024-10-03,191302.4234699596,-53.137823231912066,191249.2856467277
2024-10-04,-84077.32828185472,619.0089104433171,-83458.3193714114
2024-10-07,-69170.07926741996,88.91984311648656,-69081.15942430348
2024-10-08,-194612.02302073804,-82.8521287673479,-194694.8751495054
2024-10-09,121766.43036935091,-125.53748058836959,121640.89288876254
2024-10-10,-87987.4667727252,146.81561114053662,-87840.65116158465
2024-10-11,-47564.393214040414,2602.184517029765,-44962.20869701065
2024-10-14,21996.05084576866,240.26549931770302,22236.31634508636
2024-10-15,-194.72200224911035,558.1002391041533,363.3782368550429
2024-10-16,-152628.29086712113,443.76089941232095,-152184.5299677088
2024-10-17,28963.80898989035,19.72342902097538,28983.532418911323
2024-10-18,-11524.31206335194,11.022024644436222,-11513.290038707502
2024-10-21,-65118.92073814776,179.86334577717886,-64939.05739237058
2024-10-22,-1452.8765188403904,-9.785889283010336,-1462.6624081234008
2024-10-23,-90633.67452771481,551.2692763631314,-90082.40525135168
2024-10-24,50135.41199913803,55.00962455521162,50190.42162369324
