Date,ibov_pnl_cum,single_pnl_cum,total_pnl_cum
2022-03-04,0.0,0.0,0.0
2022-03-07,1446.2018801284337,-1335.5382879847682,110.66359214366548
2022-03-08,-1095.535224284915,-1008.8487445672893,-2104.3839688522044
2022-03-09,1482.852446838632,-2742.8353447534396,-1259.9828979148076
2022-03-10,1061.824478987551,-2927.6551488166524,-1865.8306698291012
2022-03-11,3800.268732868886,-3139.3704711863743,660.8982616825124
2022-03-14,4508.589786608009,-3420.3735142451337,1088.2162723628749
2022-03-15,1922.5278655435209,-3366.9273251687714,-1444.3994596252505
2022-03-16,7032.727896342141,-3637.3443584405736,3395.3835379015673
2022-03-17,9113.48818254008,-3415.0671060803147,5698.421076459766
2022-03-18,14934.387239355585,-3685.1995680697783,11249.187671285807
2022-03-21,15261.957859337268,-4114.320881792678,11147.636977544591
2022-03-22,13385.100272223302,-4312.437494144819,9072.662778078486
2022-03-23,11788.037517331388,-3798.644399039155,7989.393118292235
2022-03-24,14921.36105158321,-3791.359792046149,11130.001259537063
2022-03-25,10248.664615518288,-4035.9277150067555,6212.736900511534
2022-03-28,2522.72466479021,-3554.0444636467255,-1031.3197988565134
2022-03-29,-866.5049805948602,-3573.8278342012236,-4440.332814796082
2022-03-30,-1645.6472436666434,-3126.263498905577,-4771.910742572219
2022-03-31,-3978.7571611507265,-2950.4334008725727,-6929.190562023297
2022-04-01,-942.8535847797675,-2822.7712986827455,-3765.624883462511
2022-04-04,-1222.4591173555984,-2636.387155831977,-3858.846273187574
2022-04-05,12808.121104556532,-2829.367134468658,9978.753970087877
2022-04-06,13524.454107595615,-2835.3236538083174,10689.1304537873
2022-04-07,13669.531056756116,-3033.8113882940315,10635.719668462087
2022-04-08,14661.113304643319,-2975.916810919509,11685.196493723812
2022-04-11,22273.262385548078,-3114.5476814333,19158.71470411478
2022-04-12,25165.92089988264,-2006.1118232069462,23159.809076675698
2022-04-13,23661.41389577423,-1780.76689921446,21880.64699655977
2022-04-14,25318.134532524524,-1080.486562328014,24237.647970196515
2022-04-18,26387.192625743013,-1210.2283514601156,25176.964274282902
2022-04-19,25286.14217260042,-647.0168101977537,24639.12536240267
2022-04-20,26264.48003286204,-424.152864908933,25840.32716795311
2022-04-22,63097.612299716864,-865.4296730929148,62232.18262662395
2022-04-25,61290.020618177216,-836.8329004447476,60453.18771773247
2022-04-26,86997.37432038305,-1360.3589104905338,85637.01540989253
2022-04-27,87072.5898765337,-1440.0130897479055,85632.57678678581
2022-04-28,85813.54533526191,-834.2684261489882,84979.27690911293
2022-04-29,107492.67713157898,-825.136535294428,106667.54059628457
2022-05-02,99616.31498393678,-589.2561080133952,99027.05887592341
2022-05-03,72890.36666786489,223.01326288470455,73113.37993074961
2022-05-04,97642.12824884405,-199.9899319078063,97442.13831693627
2022-05-05,149302.1422528791,-18.972427133934758,149283.1698257452
2022-05-06,106504.3928607751,1059.0271348208144,107563.41999559593
2022-05-09,127216.9514292593,950.3651084137522,128167.31653767306
2022-05-10,74080.12051792811,2843.390138451849,76923.51065637998
2022-05-11,91108.81486726747,2854.3472028116857,93963.16207007918
2022-05-12,87082.52110764183,2833.8583095674617,89916.37941720932
2022-05-13,81328.3615527173,2776.0314950646784,84104.393047782
2022-05-16,88671.5696145806,2889.466512323461,91561.03612690407
2022-05-17,57219.0525995799,3156.629225978538,60375.68182555845
2022-05-18,72092.7853692404,3155.4389851109013,75248.22435435132
2022-05-19,38965.70629289979,3420.8022893799325,42386.50858227974
2022-05-20,53244.93354738377,3625.0691713724927,56870.00271875628
2022-05-23,73465.50500058572,3314.9330173711005,76780.43801795683
2022-05-24,73806.19227771946,3143.5843451923097,76949.77662291177
2022-05-25,52356.62308872388,3084.1471002138414,55440.77018893772
2022-05-26,69391.10693031736,3254.7065341151983,72645.81346443255
2022-05-27,69544.92310008006,3096.7392806841767,72641.66238076423
2022-05-30,58651.09278000387,3123.8293583297923,61774.922138333655
2022-05-31,59367.64327642084,3159.6566161828605,62527.29989260369
2022-06-01,59720.45896681951,3183.887119336006,62904.34608615551
2022-06-02,49511.143472627635,3262.141008070682,52773.284480698305
2022-06-03,59220.607954308885,3126.9285439775285,62347.536498286405
2022-06-06,28718.96097346239,3393.8214058928043,32112.782379355183
2022-06-07,27214.028029214176,3372.154571772703,30586.182600986867
2022-06-08,41861.70370205934,3115.2187856274895,44976.922487686825
2022-06-09,51508.06830380168,2990.067053968401,54498.13535777008
2022-06-10,60385.42503309356,3009.0975822368605,63394.52261533042
2022-06-13,131044.42565182979,2566.602654238737,133611.02830606853
2022-06-14,122987.15575991785,2503.0023331366883,125490.15809305455
2022-06-15,135217.4333166561,2226.4133552977473,137443.84667195386
2022-06-17,218593.66080782053,1680.812258030413,220274.47306585097
2022-06-20,219797.85733957347,1428.9649061848374,221226.82224575832
2022-06-21,219087.9024855355,947.9585408410364,220035.86102637657
2022-06-22,134062.8795775061,1455.833482575863,135518.713060082
2022-06-23,151820.2268305044,1223.5728199748964,153043.79965047934
2022-06-24,109591.13899538433,1489.9263736337234,111081.0653690181
2022-06-27,158311.9603086525,1207.3403803794554,159519.300689032
2022-06-28,151446.7831004526,1201.380092376239,152648.1631928289
2022-06-29,121934.85805797795,1495.924670947421,123430.78272892545
2022-06-30,120347.96990001308,1497.7967110020265,121845.76661101519
2022-07-01,125142.64173944709,1410.515991878937,126553.15773132612
2022-07-04,76440.61481246098,2053.873659707606,78494.48847216868
2022-07-05,-20031.151141222144,2366.7225804878726,-17664.428560734174
2022-07-06,-15268.53902672439,2684.1291002971975,-12584.409926427094
2022-07-07,7030.515235961833,2574.004500097967,9604.5197360599
2022-07-08,8965.00800494304,2580.461558923863,11545.469563867002
2022-07-11,39716.09912385584,2800.1358043035116,42516.23492815945
2022-07-12,12354.739615391933,3122.299066417192,15477.038681809223
2022-07-13,-13912.878628086051,2975.1512084983674,-10937.727419587587
2022-07-14,-9218.7384315709,2535.682245479951,-6683.056186090853
2022-07-15,-10725.52180686671,2734.229951222934,-7991.29185564368
2022-07-18,-71854.6833658187,2985.6903336748064,-68868.9930321438
2022-07-19,-47271.78488002068,2399.9503908916295,-44871.83448912896
2022-07-20,-85112.30302027319,2559.140584359976,-82553.16243591312
2022-07-21,-127519.01056071252,3040.2634834018027,-124478.74707731063
2022-07-22,-130611.88080123339,3093.7700249224126,-127518.1107763109
2022-07-25,-91647.36501374266,2832.3145442331993,-88815.05046950938
2022-07-26,-123028.082997007,3025.3855857169883,-120002.69741128993
2022-07-27,-66028.46705734407,3031.0912510977296,-62997.37580624626
2022-07-28,-42318.79405198264,3058.5002591494244,-39260.29379283314
2022-07-29,-37006.06639132059,2695.193639984186,-34310.872751336334
2022-08-01,-28933.293500673022,2740.655200661039,-26192.63830001191
2022-08-02,-21397.960349158384,2601.604540890908,-18796.355808267403
2022-08-03,-31890.60890699376,2564.1092899827563,-29326.49961701093
2022-08-04,39706.29879370812,2288.3933117429237,41994.69210545111
2022-08-05,46760.51760397275,2304.685727743954,49065.20333171677
2022-08-08,65657.59806400862,2500.0480692690776,68157.64613327777
2022-08-09,40608.01260819302,2399.531997175008,43007.5446053681
2022-08-10,29421.628003606376,2402.9712664459003,31824.59927005235
2022-08-11,-115822.2093465671,2573.0847729554025,-113249.12457361161
2022-08-12,-8374.193970168912,1834.8628928408216,-6539.331077327995
2022-08-15,-12890.802208842051,1795.1753127688273,-11095.626896073129
2022-08-16,-200381.5721447925,2807.0421940859896,-197574.52995070643
2022-08-17,-201457.21736252302,3172.476270107264,-198284.7410924157
2022-08-18,-204768.37640897871,3569.4141433857344,-201198.96226559294
2022-08-19,-106080.6127822329,2952.2389269752694,-103128.3738552576
2022-08-22,-137097.01847310484,3122.4694578370522,-133974.54901526775
2022-08-23,-76182.60476378424,3111.8122602437297,-73070.79250354048
2022-08-24,-137717.24524583374,3420.687201042688,-134296.558044791
2022-08-25,-140136.11095846482,3411.5594382718195,-136724.55152019297
2022-08-26,-133753.5913968721,3170.988430873053,-130582.602965999
2022-08-29,-170113.10688892036,3356.9636289362884,-166756.143259984
2022-08-30,-91939.43169386931,2905.794632276788,-89033.63706159245
2022-08-31,-75629.96257066436,2618.595736984776,-73011.36683367951
2022-09-01,-76627.81435531144,2977.0715173064937,-73650.74283800488
2022-09-02,-76721.7974723883,2759.0824529058013,-73962.71501948242
2022-09-05,-122169.39552470764,2747.2665984683726,-119422.1289262392
2022-09-06,-7073.710569926567,2063.745684478842,-5009.9648854476545
2022-09-08,-122450.9048118908,2424.5456179112193,-120026.3591939795
2022-09-09,-50444.704093478256,1859.8371487881845,-48584.86694469
2022-09-12,-52977.28490604858,2195.9131924143953,-50781.37171363412
2022-09-13,1628.298413195058,2428.1729814333,4056.4713946284246
2022-09-14,8106.7447890659805,2503.5512727115333,10610.29606177758
2022-09-15,24106.17118220556,2379.613058942842,26485.784241148467
2022-09-16,15519.84821290211,2865.403223112795,18385.251436014973
2022-09-19,107148.98473008387,2833.251191329645,109982.23592141358
2022-09-20,104722.14873746561,2748.9245342463023,107471.07327171197
2022-09-21,116317.14089026251,2779.1117385852885,119096.25262884785
2022-09-22,149472.56947038046,2821.5384691723757,152294.1079395529
2022-09-23,267904.25264940795,2053.6720391423273,269957.92468855035
2022-09-26,377362.9444597703,1774.6594296384392,379137.6038894088
2022-09-27,370681.3579151008,1775.3245005672763,372456.6824156682
2022-09-28,366342.5544286231,2113.1676065055867,368455.72203512886
2022-09-29,357768.87812130153,2254.3463190165426,360023.22444031824
2022-09-30,436943.54258554964,1683.3968049162668,438626.9393904661
2022-10-03,1092474.1244324013,-738.1777959356082,1091735.9466364658
2022-10-04,1016671.7339986367,-969.576942533762,1015702.1570561031
2022-10-05,1023074.8542666135,-1085.1366255517853,1021989.7176410619
2022-10-06,961473.5100838525,-948.9895101765949,960524.520573676
2022-10-07,996573.8806807095,-1205.1723636789404,995368.7083170307
2022-10-10,960744.8687166955,-1258.249138536133,959486.6195781595
2022-10-11,981324.8585183517,-962.6278946496648,980362.2306237022
2022-10-13,809009.0044464499,-154.96493846634962,808854.0395079837
2022-10-14,906555.5767808518,-119.84922268442057,906435.7275581675
2022-10-17,950519.1139226863,-203.17765244255764,950315.9362702438
2022-10-18,1034859.436771072,-273.4658426292443,1034585.9709284428
2022-10-19,1039125.9453741352,-425.1061740620469,1038700.8392000732
2022-10-20,933146.4617507546,-257.8087835245101,932888.6529672302
2022-10-21,1026283.9393543247,-346.16888425638797,1025937.7704700684
2022-10-24,1232442.2736647334,-2780.019953739257,1229662.2537109943
2022-10-25,1272954.5158772522,-2665.860961297005,1270288.6549159554
2022-10-26,1335267.9665633708,-3657.0728118845527,1331610.8937514864
2022-10-27,1372592.1386236893,-3835.453932325822,1368756.6846913637
2022-10-28,1373060.2158004595,-4038.2306358129654,1369021.9851646468
2022-10-31,1328916.6577150384,-5131.326771921507,1323785.3309431172
2022-11-01,1314971.5221369378,-4989.8174341755885,1309981.7047027624
2022-11-03,1304402.4911558148,-5096.216727197031,1299306.2744286181
2022-11-04,1325262.6701383034,-5573.249910457377,1319689.4202278464
2022-11-07,1461854.287508192,-5895.498252456097,1455958.7892557362
2022-11-08,1330988.142392811,-5497.997529844705,1325490.1448629664
2022-11-09,1478969.5888964224,-9108.642917432246,1469860.9459789903
2022-11-10,1668981.6955009953,-9485.781897273304,1659495.9136037221
2022-11-11,1778143.8996493248,-10432.008191271623,1767711.8914580534
2022-11-14,1648569.2675083997,-10187.863076501437,1638381.4044318984
2022-11-16,1832243.493420702,-11110.068735163624,1821133.4246855385
2022-11-17,1830973.3401643552,-11083.246070641006,1819890.0940937146
2022-11-18,1835981.1056143658,-11210.524138550998,1824770.5814758153
2022-11-21,1707959.8173665064,-11033.047385006552,1696926.7699815005
2022-11-22,1704951.8862538822,-11088.047024248555,1693863.8392296343
2022-11-23,1701283.9781667972,-11049.37945010229,1690234.5987166956
2022-11-24,1829681.1965673852,-11209.826042541823,1818471.3705248442
2022-11-25,1891937.4774759887,-11051.316053074805,1880886.1614229146
2022-11-28,1744303.1476656303,-11029.608464516974,1733273.539201114
2022-11-29,1831764.198868963,-11381.16033087388,1820383.0385380897
2022-11-30,1881349.3984273702,-11634.50053611973,1869714.8978912511
2022-12-01,1923536.5155348026,-11822.551686160077,1911713.9638486432
2022-12-02,1817650.3281558817,-11487.74543238473,1806162.5827234979
2022-12-05,1114898.165580427,-9261.348628622676,1105636.8169518053
2022-12-06,1115435.2562897827,-9030.347744883278,1106404.9085449004
2022-12-07,1087242.8320803067,-8903.671668949868,1078339.1604113579
2022-12-08,1170867.2962440276,-8959.999581379458,1161907.296662649
2022-12-09,1162589.5977127904,-8790.024246719026,1153799.573466072
2022-12-12,1287890.2658893326,-8904.331979436422,1278985.933909897
2022-12-13,1306352.9661340252,-9771.500904511751,1296581.4652295143
2022-12-14,1305489.0867088563,-10347.33811756404,1295141.7485912929
2022-12-15,1213805.282448434,-10415.525485801929,1203389.7569626328
2022-12-16,1152024.6126155173,-10292.992551365023,1141731.620064153
2022-12-19,1127713.1759278604,-10555.190501018189,1117157.985426843
2022-12-20,1307779.5740398173,-10648.979340321273,1297130.5946994966
2022-12-21,1287278.039514769,-10282.347324980732,1276995.692189789
2022-12-22,1089166.1247189536,-9817.732146533035,1079348.392572421
2022-12-23,965935.9550281367,-8163.461590270863,957772.4934378663
2022-12-26,947690.3443210555,-8130.582287745566,939559.7620333104
2022-12-27,877123.9418319442,-7464.870415812479,869659.0714161322
2022-12-28,885875.5901878391,-7200.41182244245,878675.1783653972
2022-12-29,886143.5806992388,-6731.84849483139,879411.7322044079
2023-01-02,1146640.820169171,-5833.7213801496255,1140807.0987890218
2023-01-03,1222981.797907766,-5977.088468012578,1217004.7094397538
2023-01-04,1280653.817656086,-5786.519520504061,1274867.2981355824
2023-01-05,1391232.3253229065,-5699.351630537461,1385532.9736923694
2023-01-06,1296709.4899572916,-5507.73529840424,1291201.7546588879
2023-01-09,1281841.3222210156,-5430.855321718611,1276410.4668992974
2023-01-10,1220327.3110784916,-2133.8575648157484,1218193.4535136763
2023-01-11,867713.9556031937,-1486.6715067890095,866227.2840964051
2023-01-12,708472.1493538056,-361.91533659537913,708110.2340172107
2023-01-13,708546.1872827196,-200.03322998043973,708346.1540527396
2023-01-16,565372.843047003,210.27733011999402,565583.1203771235
2023-01-17,690538.4902940888,-870.2893678314422,689668.2009262579
2023-01-18,692603.6644621877,-1044.7754315087095,691558.8890306795
2023-01-19,681150.8999923865,-1015.1831096217867,680135.7168827652
2023-01-20,680010.7388334454,-865.2255622732698,679145.5132711726
2023-01-23,686748.8651511439,-1180.8189643680469,685568.0461867764
2023-01-24,463737.7789656955,-863.9710276687779,462873.8079380273
2023-01-25,256415.74533836247,-551.7099736588546,255864.03536470418
2023-01-26,254723.62713650963,-478.8655150487599,254244.76162146142
2023-01-27,212197.95803752565,-362.6694754655795,211835.28856206062
2023-01-30,155675.13714381325,-125.97677031456789,155549.1603734992
2023-01-31,157589.3037184609,26.471009226766682,157615.7747276882
2023-02-01,175137.9562262098,8.258427083043486,175146.21465329337
2023-02-02,152262.42082868726,-33.816144335719976,152228.60468435206
2023-02-03,212167.1881409759,-148.67208173765744,212018.51605923875
2023-02-06,211524.96515486736,-161.043439085525,211363.92171578234
2023-02-07,86415.41615299843,215.61716772645798,86631.0333207254
2023-02-08,191693.4887888882,-598.3761362463782,191095.11265264236
2023-02-09,138472.88867868762,-344.3419050212425,138128.54677366692
2023-02-10,72561.67863174996,93.40179654656941,72655.08042829708
2023-02-13,81556.51497389194,855.4766972750372,82411.99167116753
2023-02-14,131895.10623937682,856.1047489682609,132751.21098834564
2023-02-15,179298.12192147586,603.9354338110556,179902.05735528748
2023-02-16,99937.3491712444,928.7089336588913,100866.05810490386
2023-02-17,-65354.55824353578,1191.9736495758423,-64162.58459395937
2023-02-22,78433.04015453733,782.898571940348,79215.93872647824
2023-02-23,88530.68833353267,712.1036105912449,89242.79194412447
2023-02-24,10881.415371364928,974.2573020123518,11855.672673377834
2023-02-27,-12581.411670673824,1096.3312056463326,-11485.080465026938
2023-02-28,793.3592149950855,1316.1766505600785,2109.5358655557175
2023-03-01,-116762.49110172507,1072.7235136765987,-115689.76758804792
2023-03-02,-88163.81414542571,586.7698170911026,-87577.04432833406
2023-03-03,-469179.6469763252,1372.1363262178324,-467807.5106501068
2023-03-06,-601358.0087077376,1489.926786963693,-599868.0819207733
2023-03-07,-639666.2148954291,1358.3794896136176,-638307.8354058149
2023-03-08,-617579.492387466,1659.6992907503732,-615919.7930967151
2023-03-09,-611443.8986329172,1667.263316716598,-609776.6353162001
2023-03-10,-558293.394802074,1393.8543361478391,-556899.5404659256
2023-03-13,-658361.0768893352,1548.9219152945611,-656812.1549740401
2023-03-14,-691455.1150608449,1518.381531653459,-689936.7335291909
2023-03-15,-694724.9008750574,1534.613169335791,-693190.2877057211
2023-03-16,-680186.4894240181,1175.002945883032,-679011.4864781345
2023-03-17,-693171.1989263234,1287.517267857463,-691883.6816584654
2023-03-20,-848286.6522822719,2501.9755070722076,-845784.6767751991
2023-03-21,-892820.687555927,2698.175286630927,-890122.5122692955
2023-03-22,-904825.000473572,2923.1584695759752,-901901.8420039956
2023-03-23,-758804.016794804,2968.491600981231,-755835.5251938223
2023-03-24,-703673.4736100766,3161.090436066739,-700512.3831740094
2023-03-27,-736146.2122449867,3196.6850026982715,-732949.5272422879
2023-03-28,-678544.0247358187,3051.3641840123532,-675492.6605518059
2023-03-29,-650263.4438586897,3086.0319337834953,-647177.4119249057
2023-03-30,-532305.3546426578,2973.83832098879,-529331.5163216685
2023-03-31,-438554.47097780387,2640.2725593637265,-435914.19841843966
2023-04-03,-553612.2010250397,2224.581932310075,-551387.6190927292
2023-04-04,-566997.7971200624,2254.027510269562,-564743.7696097925
2023-04-05,-694956.8295601768,2818.766368478088,-692138.0631916984
2023-04-06,-745661.8852989095,3044.9831946509034,-742616.9021042583
2023-04-10,-691797.903911949,3069.9258848511695,-688727.9780270976
2023-04-11,58795.106515040505,1394.7426119415982,60189.84912698227
2023-04-12,-65443.17531301649,1818.8652577789053,-63624.31005523741
2023-04-13,-208277.4646619191,2008.8402759584897,-206268.62438596043
2023-04-14,-213444.72177400484,2871.021198520091,-210573.70057548457
2023-04-17,-232060.07651705653,3120.7808207616936,-228939.29569629466
2023-04-18,-276905.3134354778,3106.9347348523015,-273798.3787006253
2023-04-19,-222030.3757991156,3125.566868270394,-218904.80893084506
2023-04-20,-221382.95106650953,3058.189727214584,-218324.76133929478
2023-04-24,-225803.3227015987,2942.294096777823,-222861.02860482072
2023-04-25,-361857.8740226852,3185.1258561199293,-358672.74816656514
2023-04-26,-353227.7182104995,3223.6854455025746,-350004.03276499675
2023-04-27,-446977.933216702,3398.708903302071,-443579.22431339975
2023-04-28,-350517.1480735415,3134.8594347755848,-347382.28863876575
2023-05-02,-125588.34425605816,2617.7917645093753,-122970.55249154859
2023-05-03,-134600.09431884676,3104.9741453606844,-131495.1201734859
2023-05-04,-168954.90505389683,3533.836412803259,-165421.06864109338
2023-05-05,182894.59412667883,2798.1210517664617,185692.71517844545
2023-05-08,186208.954374034,2980.0181176414917,189188.97249167564
2023-05-09,216096.05014268617,3156.7977643597387,219252.8479070461
2023-05-10,12072.305472051667,3390.3892177129997,15462.694689764845
2023-05-11,-57879.37750585994,3313.084625340628,-54566.29288051913
2023-05-12,-155940.40629768118,3566.526812432682,-152373.87948524833
2023-05-15,-165045.46388528973,3619.162543642694,-161426.30134164687
2023-05-16,-133291.63540906162,3713.213778692289,-129578.42163036918
2023-05-17,-92189.4509093674,3624.3072796255688,-88565.14362974168
2023-05-18,-99059.08963944795,3832.911215175506,-95226.17842427228
2023-05-19,-206297.23545663053,4316.354227621456,-201980.8812290089
2023-05-22,-255745.1961630943,4378.990482644619,-251366.20568044952
2023-05-23,-246717.6550763372,4371.850537873393,-242345.80453846365
2023-05-24,-220471.39949382056,4137.20128690557,-216334.19820691482
2023-05-25,-480761.3290935512,4529.948508999275,-476231.3805845517
2023-05-26,-488352.9216899705,4433.932682663887,-483918.9890073064
2023-05-29,-476678.2478112061,4494.6972114597365,-472183.5505997462
2023-05-30,-457001.27862157446,4502.21872512244,-452499.0598964518
2023-05-31,-440266.62179586105,4468.0378355407765,-435798.5839603201
2023-06-01,-412042.62309622427,4353.101240723119,-407689.521855501
2023-06-02,-475730.80151669437,4520.573750867061,-471210.2277658272
2023-06-05,-492517.29880158964,5005.627028984198,-487511.67177260533
2023-06-06,-398703.0712625239,5063.881672667329,-393639.1895898564
2023-06-07,-453897.581677785,5088.904970339699,-448808.6767074452
2023-06-09,-420066.00714367547,4726.708443673542,-415339.2987000018
2023-06-12,-440749.9917356118,4518.149261365103,-436231.8424742466
2023-06-13,-1117286.565914026,5975.409906294763,-1111311.156007731
2023-06-14,-990508.6694748587,6383.839015113368,-984124.8304597451
2023-06-15,-1009841.7090342612,6181.158614635002,-1003660.550419626
2023-06-16,-998922.7079956802,6221.932100595959,-992700.775895084
2023-06-19,-992651.372788173,6040.705318839315,-986610.6674693335
2023-06-20,-982894.3057501459,6080.176315827824,-976814.1294343178
2023-06-21,-1249290.2265922772,6311.4578811046285,-1242978.768711172
2023-06-22,-1139850.081346547,6201.743811148268,-1133648.337535398
2023-06-23,-1159641.2426274994,6117.669098285309,-1153523.5735292134
2023-06-26,-1167004.1052597924,6275.631146924897,-1160728.474112867
2023-06-27,-1193457.362769709,6232.354350956724,-1187225.0084187516
2023-06-28,-1148538.7532797898,6244.9777440180915,-1142293.7755357712
2023-06-29,-1149316.2649110884,6394.87932810254,-1142921.3855829851
2023-06-30,-1469918.958472421,6831.674421245066,-1463087.2840511752
2023-07-03,-1440561.4411402682,6771.204652326028,-1433790.2364879416
