Date,ibov_pnl_cum,single_pnl_cum,total_pnl_cum
2023-07-04,-1407414.6038014563,6861.911284310919,-1400552.6925171446
2023-07-05,-1674003.9365899302,7680.804227529602,-1666323.1323624
2023-07-06,-1512937.9334028892,7567.335148956453,-1505370.598253932
2023-07-07,-1494897.4338176427,7538.066720903018,-1487359.3670967391
2023-07-10,-1447952.3046554127,7483.986967211662,-1440468.3176882004
2023-07-11,-1431349.1472787906,7439.918105261719,-1423909.2291735283
2023-07-12,-1429776.8252985096,7506.2518140514,-1422270.5734844576
2023-07-13,-1375227.407306612,7536.963796749239,-1367690.443509862
2023-07-14,-1313110.7523854023,7643.154563968139,-1305467.5978214336
2023-07-17,-1354145.8542444878,7778.79552366606,-1346367.058720821
2023-07-18,-1350991.4518369369,7819.331119875936,-1343172.1207170603
2023-07-19,-1352049.1089990458,7637.910529477327,-1344411.1984695678
2023-07-20,-1366681.8859956556,7683.374232042015,-1358998.511763613
2023-07-21,-1254581.9315817866,7597.83604715561,-1246984.0955346304
2023-07-24,-1308498.8464728508,7103.125505410522,-1301395.7209674397
2023-07-25,-1342322.4852458697,7193.793123388267,-1335128.6921224808
2023-07-26,-1353546.9509496547,7246.505288123029,-1346300.445661531
2023-07-27,-1112728.2794753637,6544.4375436885475,-1106183.8419316746
2023-07-28,-1219057.4167632845,6594.046302077243,-1212463.3704612067
2023-07-31,-1183366.3756274097,6444.608508882322,-1176921.7671185269
2023-08-01,-1307659.5785537614,6733.1443853439105,-1300926.434168417
2023-08-02,-1417131.8432780355,7023.379279041638,-1410108.4639989934
2023-08-03,-1409893.571963002,6894.356477657869,-1402999.2154853437
2023-08-04,-1474493.6722078705,6406.2999069766265,-1468087.3723008935
2023-08-07,-1494114.8549035883,6545.109898285362,-1487569.7450053026
2023-08-08,-1563597.3030793844,7170.218770114139,-1556427.08430927
2023-08-09,-1549220.671310529,7503.418639686028,-1541717.2526708427
2023-08-10,-1562252.6319016407,7549.349681743867,-1554703.2822198963
2023-08-11,-1734210.3223680481,7788.2593719236165,-1726422.0629961242
2023-08-14,-1688149.1446895543,7848.178834625818,-1680300.9658549284
2023-08-15,-1682157.1335886982,7849.097387686118,-1674308.0362010119
2023-08-16,-1717909.3704031082,7921.021759133603,-1709988.3486439744
2023-08-17,-1709802.144375472,7895.158475706407,-1701906.9858997655
2023-08-18,-1726052.8585699962,8252.272873218686,-1717800.5856967773
2023-08-21,-1758981.6119044211,8421.315262908416,-1750560.2966415125
2023-08-22,-1646758.9023849664,8330.262302201536,-1638428.6400827647
2023-08-23,-1521227.2205710078,7989.005738251602,-1513238.2148327562
2023-08-24,-1495804.6255748116,7953.420664639888,-1487851.2049101717
2023-08-25,-1469821.6378063555,7906.21033872355,-1461915.4274676319
2023-08-28,-1514890.777006172,7594.338843087783,-1507296.4381630842
2023-08-29,-1456748.030253221,7903.328285074865,-1448844.701968146
2023-08-30,-1523314.8226870163,8040.7253198554345,-1515274.0973671607
2023-08-31,-1421074.7912905526,7890.508374963234,-1413184.2829155892
2023-09-01,-1241340.4728332039,7575.980616394149,-1233764.4922168094
2023-09-04,-1410062.9643407094,7790.384461232056,-1402272.5798794772
2023-09-05,-1485510.0946062636,7721.97158806506,-1477788.1230181984
2023-09-06,-1451441.304415693,7721.288714184469,-1443720.0157015084
2023-09-08,-1453372.344745269,7835.949785015284,-1445536.3949602535
2023-09-11,-1360794.035349597,7630.521382821365,-1353163.5139667753
2023-09-12,-1413644.733450747,7723.409792431014,-1405921.3236583157
2023-09-13,-1501708.7571173806,7672.328452077046,-1494036.4286653032
2023-09-14,-1457127.6718692519,7531.386533842747,-1449596.2853354088
2023-09-15,-1446976.5089448965,7523.355716223584,-1439453.1532286727
2023-09-18,-1441491.0647001727,7866.67950150359,-1433624.3851986688
2023-09-19,-1444443.25160299,7968.349963839891,-1436474.9016391498
2023-09-20,-1589450.5205972767,8143.58047838495,-1581306.9401188912
2023-09-21,-1405538.647616838,8367.490283678464,-1397171.1573331591
2023-09-22,-1429439.546722575,8514.191953118558,-1420925.354769456
2023-09-25,-1447594.1659865782,8377.227926541727,-1439216.938060036
2023-09-26,-1559733.5271871882,8814.317807025274,-1550919.2093801624
2023-09-27,-1561029.8017875627,8987.917196654125,-1552041.8845909082
2023-09-28,-1596802.0373642764,8950.858120629295,-1587851.1792436466
2023-09-29,-1571632.540488533,8955.118927445796,-1562677.4215610866
2023-10-02,-1496099.579536497,8862.216838404938,-1487237.3626980912
2023-10-03,-1401683.680092388,8898.310103233856,-1392785.3699891535
2023-10-04,-1429738.5704680223,9101.78114956324,-1420636.7893184582
2023-10-05,-1428265.0368355948,9044.051437438726,-1419220.9853981554
2023-10-06,-1383806.4287591581,8713.107415049111,-1375093.3213441083
2023-10-09,-1346221.4217222375,8548.192112880102,-1337673.2296093567
2023-10-10,-1228527.4678779712,8463.132516483152,-1220064.3353614872
2023-10-11,-1226067.5891722715,8447.58055334686,-1217620.0086189238
2023-10-13,-1220210.9870610498,8307.623870797328,-1211903.3631902516
2023-10-16,-1210116.4246027628,8269.093810073711,-1201847.3307926883
2023-10-17,-1207633.2426525054,8319.59634126799,-1199313.6463112365
2023-10-18,-1067058.3923331546,7980.552388114669,-1059077.8399450392
2023-10-19,-1076711.4799584807,7984.944976605307,-1068726.5349818747
2023-10-20,-1086836.9826682645,7834.112158471222,-1079002.8705097928
2023-10-23,-1229728.0718159187,7526.848582870055,-1222201.223233048
2023-10-24,-1365507.1691635277,7608.743396568525,-1357898.4257669586
2023-10-25,-1376985.4861183364,6840.459014941779,-1370145.027103394
2023-10-26,-1244337.451460754,6605.911450606573,-1237731.5400101468
2023-10-27,-1230843.591873045,6536.496628590692,-1224307.0952444538
2023-10-30,-1297325.9147699033,6625.673549532362,-1290700.2412203702
2023-10-31,-1295948.2588071302,6402.599772398279,-1289545.659034731
2023-11-01,-1248013.0709567703,6464.373869315008,-1241548.6970874546
2023-11-03,-1011740.0408614909,5949.426487911018,-1005790.6143735792
2023-11-06,-1007898.4605748521,5905.067126374632,-1001993.3934484767
2023-11-07,-992780.8155940723,5825.389811283679,-986955.425782788
2023-11-08,-1084606.3039115174,5843.760167379974,-1078762.5437441368
2023-11-09,-1110619.11626777,5642.546650894415,-1104976.569616875
2023-11-10,-1110120.1892188827,5629.313554933616,-1104490.8756639485
2023-11-13,-1153251.0991370252,5491.113973299974,-1147759.9851637247
2023-11-14,-789347.5962031453,4907.489365490901,-784440.106837654
2023-11-16,-791430.8461463198,4905.216276672527,-786525.6298696467
2023-11-17,-814354.0010192092,4907.53038396087,-809446.4706352478
2023-11-20,-801889.6838271891,4894.613908542586,-796995.069918646
2023-11-21,-800917.750833411,4835.416525010219,-796082.3343084003
2023-11-22,-820570.5619105793,4915.202537975001,-815655.3593726038
2023-11-23,-1184747.586893628,5451.485960030219,-1179296.1009335972
2023-11-24,-1123047.899676762,5435.269579096479,-1117612.6300976651
2023-11-27,-1127226.2829816304,5567.673651218864,-1121658.609330411
2023-11-28,-1308650.3215597495,5772.1068997769125,-1302878.2146599723
2023-11-29,-1287337.5914531564,5756.571154486038,-1281581.02029867
2023-11-30,-1315568.1212101816,5755.2903343902735,-1309812.830875791
2023-12-01,-1322023.0462386932,5559.227292469314,-1316463.8189462235
2023-12-04,-1373105.477717147,5642.3688300327,-1367463.1088871139
2023-12-05,-1552417.1274962188,5859.981690058187,-1546557.14580616
2023-12-06,-1450710.568520907,5878.718425754767,-1444831.850095152
2023-12-07,-1468641.4783501844,5954.475608840428,-1462687.0027413436
2023-12-08,-1463005.3361910125,6096.991229273006,-1456908.3449617391
2023-12-11,-1478069.7629758164,6296.042046921783,-1471773.7209288941
2023-12-12,-1539267.383925879,6174.18168533647,-1533093.202240542
2023-12-13,-1225674.7791410214,5601.258976785369,-1220073.5201642357
2023-12-14,-1312032.2673369574,5934.9004754500265,-1306097.366861507
2023-12-15,-1282258.3933646397,5909.420858945846,-1276348.9725056936
2023-12-18,-1316591.0644953984,6126.48943466907,-1310464.5750607292
2023-12-19,-1557753.2042615933,6668.537510268961,-1551084.6667513242
2023-12-20,-1483450.0658663905,6476.279077899747,-1476973.7867884906
2023-12-21,-1530328.2063434504,6596.182561820879,-1523732.0237816295
2023-12-22,-1562824.6060885226,7122.628654465928,-1555701.9774340568
2023-12-26,-1575091.580929714,7352.734511989758,-1567738.8464177244
2023-12-27,-1670764.0020534552,8411.028594836847,-1662352.9734586184
2023-12-28,-1770691.7794687715,8643.475663898646,-1762048.303804873
2024-01-02,-1805921.921233513,8926.234117073816,-1796995.6871164392
2024-01-03,-1870951.9889948016,8881.649361894026,-1862070.3396329076
2024-01-04,-1714151.8884840065,8950.022782406892,-1705201.8657015997
2024-01-05,-1822117.2790083983,8894.01079619314,-1813223.2682122053
2024-01-08,-2149262.8239132133,9410.84006330682,-2139851.983849907
2024-01-09,-2093926.422440676,9240.048204206616,-2084686.3742364696
2024-01-10,-2076685.9231720816,9383.936418541423,-2067301.9867535403
2024-01-11,-2076475.9062183357,9371.223188137184,-2067104.6830301988
2024-01-12,-2081460.9299596942,9662.97051932754,-2071797.959440367
2024-01-15,-2152291.472629917,9806.538090964785,-2142484.9345389525
2024-01-16,-1952429.1676974676,9822.007027662772,-1942607.1606698052
2024-01-17,-2222136.2318687476,10409.879603888412,-2211726.3522648597
2024-01-18,-2212991.633607684,10542.024417093342,-2202449.609190591
2024-01-19,-2217016.2829355765,10625.16127884497,-2206391.121656732
2024-01-22,-2212688.622663156,10572.3978795403,-2202116.2247836166
2024-01-23,-2131818.6063084938,10573.877860176111,-2121244.728448319
2024-01-24,-2128165.7090544906,10618.541710063688,-2117547.167344428
2024-01-25,-2133806.6591029745,10529.101719243927,-2123277.5573837315
2024-01-26,-2158101.058194354,10352.477673905702,-2147748.580520449
2024-01-29,-2148183.97159172,10239.657885330871,-2137944.3137063896
2024-01-30,-2125651.2009747615,10154.436893694437,-2115496.7640810674
2024-01-31,-2129980.0872129826,10237.431743411042,-2119742.655469572
2024-02-01,-2164847.8350016624,10400.840523969177,-2154446.994477694
2024-02-02,-2125290.791221788,10619.1943506649,-2114671.5968711236
2024-02-05,-2180031.9548640833,10614.719535501477,-2169417.2353285826
2024-02-06,-1893247.9693479736,9894.250393308448,-1883353.7189546658
2024-02-07,-1938918.615570143,7155.933826584536,-1931762.6817435592
2024-02-08,-1857450.174900991,7018.141163871068,-1850432.0337371205
2024-02-09,-1901081.8240899323,7104.52095928405,-1893977.303130649
2024-02-14,-1859646.5322464658,7092.362210684944,-1852554.1700357818
2024-02-15,-1846901.6196794976,7172.6392928290425,-1839728.9803866695
2024-02-16,-2179562.3629046655,7614.307145351578,-2171948.0557593154
2024-02-19,-2243956.635424729,7769.224564671399,-2236187.410860059
2024-02-20,-2228742.0961722485,7576.30521633757,-2221165.7909559123
2024-02-21,-2255830.8639578437,7255.831417289723,-2248575.032540555
2024-02-22,-2275041.3680606736,7086.239691073573,-2267955.128369601
2024-02-23,-2287901.5633252678,7122.42531620452,-2280779.138009064
2024-02-26,-2351411.2575744684,7129.198142282628,-2344282.0594321867
2024-02-27,-2212313.543887559,6800.542209219542,-2205513.00167834
2024-02-28,-2157915.316647657,6473.488666035159,-2151441.827981623
2024-02-29,-2138394.6210297057,5883.630588867676,-2132510.990440839
2024-03-01,-2135904.647335024,5836.222518423374,-2130068.424816602
2024-03-04,-2182370.464832933,5947.665673893799,-2176422.7991590407
2024-03-05,-2183820.449027933,5984.4167961675375,-2177836.032231767
2024-03-06,-2237145.1923139896,5965.583950496722,-2231179.6083634943
2024-03-07,-2255155.382143122,5960.98838687084,-2249194.3937562527
2024-03-08,-2213612.096482458,5046.533261350619,-2208565.5632211086
2024-03-11,-2213188.648389293,5014.134818239387,-2208174.5135710547
2024-03-12,-2115166.725406881,4848.722024592444,-2110318.00338229
2024-03-13,-2109074.6469060243,4876.059836326253,-2104198.5870696995
2024-03-14,-2113142.0918835048,4878.921034757137,-2108263.170848749
2024-03-15,-2098553.7642255058,4840.2959311959985,-2093713.4682943113
2024-03-18,-2268443.402092696,4909.711898660025,-2263533.6901940377
2024-03-19,-2273832.2881839653,4846.2102113860865,-2268986.0779725807
2024-03-20,-2235003.091001752,4824.649394108394,-2230178.441607645
2024-03-21,-2200175.0604792004,4711.508863687248,-2195463.5516155143
2024-03-22,-2191937.392838488,4701.994175584612,-2187235.3986629043
2024-03-25,-2300788.7045328165,4726.211744806804,-2296062.4927880107
2024-03-26,-2307334.5994121013,4551.393989559013,-2302783.2054225435
2024-03-27,-2285161.4064954044,4701.502825493483,-2280459.903669912
2024-03-28,-2303094.7280599508,4832.864041553628,-2298261.8640183983
2024-04-01,-2264442.069964754,4764.998457542879,-2259677.0715072122
2024-04-02,-2297070.0862377943,4776.7599152988105,-2292293.326322497
2024-04-03,-2299895.278410559,4754.150764781581,-2295141.127645779
2024-04-04,-2320593.807219503,4741.507646769595,-2315852.2995727346
2024-04-05,-2368093.5899612755,4709.928674492837,-2363383.661286784
2024-04-08,-2209506.620180712,4475.377941074595,-2205031.2422396387
2024-04-09,-2466017.0244573993,5119.823144322214,-2460897.2013130784
2024-04-10,-2371003.8543744665,7903.374246194625,-2363100.4801282734
2024-04-11,-2423731.500171696,8055.028247943954,-2415676.4719237536
2024-04-12,-2348353.582648197,8040.706744236549,-2340312.8759039626
2024-04-15,-2371241.0698012654,7949.4472632410825,-2363291.6225380264
2024-04-16,-2367499.158153033,7986.257312006547,-2359512.9008410284
2024-04-17,-2405865.403541333,8087.319286058392,-2397778.0842552767
2024-04-18,-2411757.1958098835,8144.074711379733,-2403613.121098506
2024-04-19,-2405378.778038747,8330.688815329679,-2397048.08922342
2024-04-22,-2395035.9890662762,8559.515981907538,-2386476.473084371
2024-04-23,-2395024.508642789,8622.006109209264,-2386402.502533582
2024-04-24,-2409923.2702772263,8602.495172823577,-2401320.775104405
2024-04-25,-2413409.1862045988,8660.180404519964,-2404749.005800081
2024-04-26,-2432727.597362007,8845.327149106713,-2423882.2702129027
2024-04-29,-2474143.3495220845,9089.07187530647,-2465054.2776467805
2024-04-30,-2445184.101208631,9611.214384247502,-2435572.8868243857
2024-05-02,-2384540.0521074613,9558.186024656734,-2374981.866082807
2024-05-03,-2330848.361109271,9487.22234161131,-2321361.1387676625
2024-05-06,-2333294.3820901904,9509.137145053204,-2323785.24494514
2024-05-07,-2336392.790003237,7905.604194153795,-2328487.1858090856
2024-05-08,-2346919.3951567253,7911.064253077729,-2339008.3309036503
2024-05-09,-2345554.3180224295,8674.863151458121,-2336879.4548709737
2024-05-10,-2369910.091882834,8599.140112227231,-2361310.9517706092
2024-05-13,-2452184.7878573686,8741.118563833505,-2443443.6692935373
2024-05-14,-2451646.1693676463,8724.831494416245,-2442921.3378732326
2024-05-15,-2446206.011632973,8160.446165175949,-2438045.5654677995
2024-05-16,-2481001.0536961365,8092.944674023341,-2472908.109022116
2024-05-17,-2481209.689690985,8126.894994260071,-2473082.7946967273
2024-05-20,-2486636.9242774905,8216.291566859862,-2478420.6327106333
2024-05-21,-2578480.931649594,8192.922142954203,-2570288.0095066424
2024-05-22,-2498382.444489938,8225.809638131357,-2490156.634851809
2024-05-23,-2512917.028973792,8060.085998752307,-2504856.9429750424
2024-05-24,-2507589.5645588944,8043.648323242561,-2499545.9162356546
2024-05-27,-2505066.958460354,8292.834977875134,-2496774.1234824816
2024-05-28,-2519975.50195086,8244.058722946686,-2511731.4432279165
2024-05-29,-2491856.0076398687,8316.179745152329,-2483539.8278947193
2024-05-31,-2520240.9377148813,8455.109381349448,-2511785.8283335348
2024-06-03,-2538370.206388174,8416.649466811734,-2529953.556921365
2024-06-04,-2538296.521947149,8439.34317832529,-2529857.1787688266
2024-06-05,-2537836.4390746597,8573.68400820299,-2529262.7550664595
2024-06-06,-2434248.877007354,8263.26989134074,-2425985.607116016
2024-06-07,-2455373.6100387266,8255.842150314425,-2447117.7678884147
2024-06-10,-2515399.128264075,8295.576571879092,-2507103.5516921985
2024-06-11,-2570895.738795369,8498.234196689553,-2562397.504598682
2024-06-12,-2474776.444491171,8370.640735480372,-2466405.803755693
2024-06-13,-2540493.769268281,8378.637906375325,-2532115.1313619083
2024-06-14,-2546869.4698546613,8359.068005125257,-2538510.4018495386
2024-06-17,-2566899.24936398,8317.44082707532,-2558581.808536907
2024-06-18,-2550736.081358216,8187.0523641206755,-2542549.028994098
2024-06-19,-2527096.1909123426,8140.661082507487,-2518955.529829838
2024-06-20,-2568281.8868760397,8156.768996969196,-2560125.117879073
2024-06-21,-2536498.47806778,7913.629873808418,-2528584.8481939742
2024-06-24,-2454256.34618382,7881.586484330596,-2446374.7596994922
2024-06-25,-2456851.2158442386,7928.599389307616,-2448922.616454934
2024-06-26,-2450689.4952154737,7952.143121572802,-2442737.3520939033
2024-06-27,-2481271.374066612,6890.799530481932,-2474380.5745361326
2024-06-28,-2510861.4038361614,6947.453031722355,-2503913.9508044417
2024-07-01,-2557763.105481882,6983.472686117189,-2550779.6327957674
2024-07-02,-2619916.9599781623,7063.531230780885,-2612853.428747384
2024-07-03,-2665058.8824727014,7141.802390320054,-2657917.080082384
2024-07-04,-2652833.241515878,7033.5472474592025,-2645799.6942684217
2024-07-05,-2675803.374525262,8455.248031214855,-2667348.12649405
2024-07-08,-2675383.527488192,8324.108024365547,-2667059.419463829
2024-07-09,-2717260.974736369,8670.638014616488,-2708590.3367217556
2024-07-10,-2728176.8511225875,8845.741109779066,-2719331.110012811
2024-07-11,-2697427.610306025,8793.367071296834,-2688634.243234731
2024-07-12,-2688983.6875661323,8818.232344145139,-2680165.4552219897
2024-07-15,-2692539.50382757,9221.71986740491,-2683317.7839601673
2024-07-16,-2692478.530874933,9378.720720032697,-2683099.8101549027
2024-07-17,-2689767.9420040715,9378.577406379709,-2680389.364597694
2024-07-18,-2565347.2747526,9283.706306411392,-2556063.568446191
2024-07-19,-2570278.016049515,9485.306964818064,-2560792.709084699
2024-07-22,-2700818.584692148,9569.705092624805,-2691248.8795995256
2024-07-23,-2670803.389778896,9716.070987615463,-2661087.318791283
2024-07-24,-2678104.384655869,9807.913456545113,-2668296.471199326
2024-07-25,-2668384.790457796,9785.850733355104,-2658598.939724443
2024-07-26,-2603389.5620413376,9797.46151696,-2593592.10052438
2024-07-29,-2647604.850562783,9672.479527191952,-2637932.3710355936
2024-07-30,-2634723.456308263,9771.102328824078,-2624952.3539794413
2024-07-31,-2550458.847573962,8984.230638221568,-2541474.616935743
2024-08-01,-2549885.339057888,8827.674324516358,-2541057.664733374
2024-08-02,-2430610.314260607,8258.825646117015,-2422351.4886144926
2024-08-05,-2513189.0788379805,7911.048015903544,-2505278.030822079
2024-08-06,-2711940.4663262414,7947.902770290274,-2703992.5635559536
2024-08-07,-2663463.092895829,7295.258230907826,-2656167.834664924
2024-08-08,-2647325.1976144314,7203.401841148195,-2640121.795773286
2024-08-09,-2694054.2221684465,7256.667150444426,-2686797.5550180045
2024-08-12,-2709868.000141884,7277.25175840455,-2702590.748383482
2024-08-13,-2674433.213314551,7197.630692373192,-2667235.5826221798
2024-08-14,-2694007.152454756,4548.739266492535,-2689458.4131882656
2024-08-15,-2686878.9211183074,4468.469240635209,-2682410.4518776746
2024-08-16,-2679817.4435192114,4018.733955704006,-2675798.70956351
2024-08-19,-2596782.451170737,3682.1698231789414,-2593100.2813475607
2024-08-20,-2612359.808455264,3744.3808116956743,-2608615.427643571
2024-08-21,-2658614.7351869275,3730.7460841105612,-2654883.9891028195
2024-08-22,-2570773.186723556,3539.2253444222433,-2567233.9613791364
2024-08-23,-2570261.39368494,3534.9515052716483,-2566726.442179671
2024-08-26,-2626745.0118380664,4323.028060669567,-2622421.9837773996
2024-08-27,-2642185.130397661,4208.149890629024,-2637976.980507035
2024-08-28,-2652670.2162047313,4233.402972705819,-2648436.8132320284
2024-08-29,-2550124.527129839,4160.601585731228,-2545963.9255441106
2024-08-30,-2566076.0401553563,4223.270126871257,-2561852.770028488
2024-09-02,-2500341.8309291108,4160.56829460132,-2496181.262634512
2024-09-03,-2468580.299339149,4175.254212719406,-2464405.045126432
2024-09-04,-2355585.4423677577,4447.513583055393,-2351137.9287847043
2024-09-05,-2360947.7334208204,4450.376699854606,-2356497.356720968
2024-09-06,-2126253.653576127,4287.177422590105,-2121966.476153539
2024-09-09,-2176821.818441248,4350.238441510435,-2172471.5799997402
2024-09-10,-2172566.3218504596,4318.166516966269,-2168248.155333496
2024-09-11,-2175032.0861069513,4296.525144020231,-2170735.560962934
2024-09-12,-2148840.1161074154,4207.6082279936145,-2144632.5078794244
2024-09-13,-2122475.8933293885,4083.224434587626,-2118392.668894803
2024-09-16,-2343949.090234585,4161.280369964386,-2339787.809864623
2024-09-17,-2340542.274886253,4144.320769268326,-2336397.954116987
2024-09-18,-2241710.5092546893,4087.282648649826,-2237623.2266060417
2024-09-19,-2327446.1347955023,4058.4065807337465,-2323387.7282147706
2024-09-20,-2059800.8072081208,3842.2362613534497,-2055958.5709467696
2024-09-23,-2059009.281925263,3715.4763292891807,-2055293.805595976
2024-09-24,-2060133.796997115,3526.1990490406665,-2056607.5979480764
2024-09-25,-2059131.5670482663,3587.9584660238484,-2055543.6085822445
2024-09-26,-2019176.844671215,3176.6564807070545,-2016000.1881905098
2024-09-27,-2130792.884355265,4197.760408658767,-2126595.1239466085
2024-09-30,-2076655.2752560033,4289.901561589112,-2072365.3736944164
2024-10-01,-2236971.071971737,4517.785854933276,-2232453.286116806
2024-10-02,-2233583.7543350686,4964.77890416707,-2228618.975430904
2024-10-03,-2042281.330865109,4911.641080935158,-2037369.6897841762
2024-10-04,-2126358.6591469636,5530.6499913784755,-2120828.0091555878
2024-10-07,-2195528.7384143835,5619.569834494962,-2189909.1685798913
2024-10-08,-2390140.7614351213,5536.717705727615,-2384604.0437293965
2024-10-09,-2268374.3310657702,5411.1802251392455,-2262963.150840634
2024-10-10,-2356361.7978384956,5557.995836279782,-2350803.8020022186
2024-10-11,-2403926.191052536,8160.180353309548,-2395766.0106992293
2024-10-14,-2381930.1402067672,8400.445852627252,-2373529.694354143
2024-10-15,-2382124.8622090165,8958.546091731405,-2373166.316117288
2024-10-16,-2534753.1530761374,9402.306991143725,-2525350.846084997
2024-10-17,-2505789.344086247,9422.030420164701,-2496367.3136660857
2024-10-18,-2517313.656149599,9433.052444809138,-2507880.6037047934
2024-10-21,-2582432.5768877463,9612.915790586318,-2572819.661097164
2024-10-22,-2583885.453406587,9603.129901303308,-2574282.323505287
2024-10-23,-2674519.1279343017,10154.399177666439,-2664364.7287566387
