Date,ibov_pnl_cum,single_pnl_cum,total_pnl_cum
2024-10-24,-2624383.7159351637,10209.408802221651,-2614174.3071329454
2024-10-25,-2649385.5978913317,10012.446678339513,-2639373.1512129954
2024-10-28,-2602398.063530827,9973.89940644479,-2592424.1641243855
2024-10-29,-2595891.7865862567,9958.543529371458,-2585933.2430568887
2024-10-30,-2635083.0768396514,9834.697751596937,-2625248.3790880577
2024-10-31,-2613323.588230999,9772.628461347515,-2603550.959769655
2024-11-01,-2677458.6346074,9784.437309047295,-2667674.197298356
2024-11-04,-2326490.5423193127,9600.675051689092,-2316889.8672676273
2024-11-05,-2498786.649499692,9686.35167664722,-2489100.2978230487
2024-11-06,-2499714.9503214196,9680.425084489874,-2490034.525236934
2024-11-07,-2487385.6879024394,9626.549060956562,-2477759.138841487
2024-11-08,-2322994.158537898,9323.036984845005,-2313671.121553058
2024-11-11,-2334325.1118206657,9096.426278522162,-2325228.685542148
2024-11-12,-2392736.7687667483,8801.021117924458,-2383935.747648828
2024-11-13,-2399671.932870539,8869.08039784771,-2390802.8524726955
2024-11-14,-2396506.818630322,8830.503723586482,-2387676.3149067396
2024-11-18,-2457003.045226543,8707.685485497695,-2448295.35974105
2024-11-19,-2451769.810597657,8702.583560095118,-2443067.2270375667
2024-11-21,-2580840.839287123,8832.642197003624,-2572008.197090124
2024-11-22,-2274725.1293565887,8772.471445829096,-2265952.6579107638
2024-11-25,-2437996.337076486,8885.503845429686,-2429110.8332310608
2024-11-26,-2399317.961260892,8899.276353157955,-2390418.6849077386
2024-11-27,-2235155.74522744,9020.82944429498,-2226134.915783149
2024-11-28,-1602964.361448889,8222.060019828501,-1594742.301429065
2024-11-29,-1520013.6815961653,8040.420863337725,-1511973.2607328321
2024-12-02,-1566431.9416367393,8101.777344040383,-1558330.1642927034
2024-12-03,-1577418.6565109994,7989.600101962656,-1569429.0564090414
2024-12-04,-1781827.2503024614,8088.685411364374,-1773738.5648911018
2024-12-05,-1504402.5534860857,7921.210058091333,-1496481.3434279992
2024-12-06,-1246012.358770767,7486.41906814633,-1238525.9397026254
2024-12-09,-1092746.1712083104,7331.219064712948,-1085414.952143602
2024-12-10,-1168850.0841093885,7260.879096771773,-1161589.2050126214
2024-12-11,-1020536.1931486051,6832.499210689771,-1013703.6939379199
2024-12-12,69296.25224754214,6063.751090737863,75360.00333827536
2024-12-13,119606.70821611624,5987.799124345237,125594.50734045682
2024-12-16,194715.37600363925,5843.95181956881,200559.3278232034
2024-12-17,295280.80518289574,5801.42111112151,301082.2262940126
2024-12-18,1702865.9958575354,5311.562744734119,1708177.558602265
2024-12-19,1747266.0298576213,4665.877594065079,1751931.907451682
2024-12-20,1882495.1321496707,4358.118154919561,1886853.2503045858
2024-12-23,2006797.8057452408,4267.563479361195,2011065.3692245975
2024-12-26,2027965.3178949258,4247.130932545759,2032212.448827467
2024-12-27,1960885.3573352043,4319.39218655188,1965204.7495217514
2024-12-30,1966729.593863877,4445.689689260029,1971175.2835531323
2025-01-02,1730664.3536168423,4539.526210032549,1735203.87982687
2025-01-03,1928182.5307031162,4406.438257243311,1932588.9689603548
2025-01-06,2275433.721988447,4289.894433831667,2279723.6164222737
2025-01-07,2438204.741248691,4312.30361655703,2442517.044865243
2025-01-08,2453496.452372896,4278.558121813444,2457775.010494705
2025-01-09,1791276.4194692266,4519.697164278529,1795796.1166335004
2025-01-10,1825106.2415771272,4462.407412968211,1829568.648990091
2025-01-13,1844807.8935762316,4501.134426216996,1849309.0280024442
2025-01-14,1863700.2329713502,4465.452494124342,1868165.6854654702
2025-01-15,2995062.003039082,3863.073498602273,2998925.07653768
2025-01-16,3174088.399337299,3995.146874032738,3178083.546211328
2025-01-17,3350817.732830667,4282.810940732245,3355100.543771395
2025-01-20,3359153.915790183,4268.013075782548,3363421.9288659613
2025-01-21,3446963.908151443,4301.083977803924,3451264.992129243
2025-01-22,3453493.504843038,4299.791258525498,3457793.2961015594
2025-01-23,3436761.045702551,4245.460231889098,3441006.505934436
2025-01-24,3301249.8615023037,4286.5698702733425,3305536.4313725727
2025-01-27,3450115.471907067,3318.0919387200465,3453433.5638457825
2025-01-28,3502798.067016281,3392.702629101591,3506190.769645378
2025-01-29,3423856.5751582817,3437.4649221744467,3427294.0400804514
2025-01-30,4313557.4608861245,2935.970334318484,4316493.431220438
2025-01-31,3382887.7574264333,3720.8781085600945,3386608.6355349887
2025-02-03,3271225.104530173,3912.652770122699,3275137.7573002907
2025-02-04,3323803.7117885496,4083.5465859643227,3327887.258374509
2025-02-05,3251984.261435296,4398.037043878882,3256382.29847917
2025-02-06,3303398.7234762996,4499.20017582741,3307897.9236521223
2025-02-07,3225359.5691718566,4333.682625141138,3229693.251796993
2025-02-10,2966211.1711065467,4837.625734580901,2971048.7968411227
2025-02-11,2892941.359120478,5134.906899985821,2898076.266020459
2025-02-12,3242341.6340102055,4956.980045690462,3247298.6140558915
2025-02-13,3057928.3461405793,5191.344868401541,3063119.691008976
2025-02-14,2995547.062691447,5105.547494814105,3000652.610186256
2025-02-17,2784628.8796261884,5235.658718244766,2789864.5383444284
2025-02-18,2657259.282826719,5559.200223168516,2662818.4830498826
2025-02-19,2715196.7850406887,5322.825218025289,2720519.610258709
2025-02-20,904837.2388060256,5764.65993563151,910601.8987416523
2025-02-21,936972.7601643573,6234.8742339762375,943207.6343983286
2025-02-24,1215852.4523863518,6202.58062990784,1222055.033016255
2025-02-25,1007821.1109746807,6333.662465530978,1014154.773440207
2025-02-26,1186909.6458820938,5232.749130113321,1192142.3950122022
2025-02-27,1093681.0486694202,4761.648056073022,1098442.6967254882
2025-02-28,1568156.7601317377,4533.152114228958,1572689.9122459614
2025-03-05,1566124.8761706827,4159.921729888172,1570284.7979005657
2025-03-06,1237090.8097390663,4397.163397177628,1241487.9731362388
2025-03-07,1278234.3874449797,4329.617273873566,1282564.004718848
2025-03-10,1193761.5680911117,4452.880101144783,1198214.4481922514
2025-03-11,1021033.4433211369,4512.166236827954,1025545.6095579597
2025-03-12,1028004.2235289183,4526.2587830399125,1032530.4823119532
2025-03-13,1188075.499525176,4652.159104905037,1192727.6586300759
2025-03-14,2205468.795992129,3996.5585506162142,2209465.35454274
2025-03-17,2469116.3805776243,3853.418963792912,2472969.7995414124
2025-03-18,1348639.675842268,4522.898383591291,1353162.5742258544
2025-03-19,1100345.7830332196,4678.146623637188,1105023.929656852
2025-03-20,1076382.9651208662,4793.436619578395,1081176.4017404397
2025-03-21,1078462.1862133932,4752.115649700797,1083214.3018630892
2025-03-24,1189886.593291153,4676.5340825717785,1194563.12737372
2025-03-25,1182674.974291414,4870.569801772096,1187545.5440931814
2025-03-26,1130664.7620198883,4789.846103208317,1135454.6081230917
2025-03-27,1135539.013411126,4875.322443567489,1140414.3358546887
2025-03-28,801534.7095571837,5812.714258661482,807347.4238158402
2025-03-31,1021284.6114254114,5744.162940231583,1027028.774365638
2025-04-01,1003977.8239997625,5804.575648817484,1009782.3996485751
2025-04-02,-182893.58531348454,6477.454042321629,-176416.1312711679
2025-04-03,-260277.30767324782,6144.2594626236305,-254133.04821062917
2025-04-04,1308946.1165592421,5599.760950742967,1314545.87750998
2025-04-07,1538347.4242272833,5256.561737025805,1543603.985964304
2025-04-08,1820549.9318408659,4863.979118917981,1825413.9109597788
2025-04-09,3420092.773480331,3910.128435786999,3424002.9019161128
2025-04-10,3356072.214986957,4032.2868976533055,3360104.5018846053
2025-04-11,3442699.653399882,3875.103468455191,3446574.756868332
2025-04-14,3667792.063882164,3873.001571473506,3671665.0654536327
2025-04-15,3116804.8294554623,4263.754370715253,3121068.583826173
2025-04-16,3213881.737641199,4332.639383328915,3218214.377024524
2025-04-17,2178072.80704555,5070.348747468913,2183143.155793015
2025-04-22,2200795.4740199405,5026.791384068277,2205822.2654040046
2025-04-23,2475035.3851374253,4910.79856026525,2479946.1836976865
2025-04-24,2772497.676220719,5000.2026379192375,2777497.8788586343
2025-04-25,2770818.6539020017,5032.484960978151,2775851.138862976
2025-04-28,2725922.6241302406,5222.672056886623,2731145.2961871233
2025-04-29,2314180.013926762,5639.659246759657,2319819.673173518
2025-04-30,2305831.143923239,4398.691454896878,2310229.835378132
2025-05-02,2077359.7993104006,5124.868681026021,2082484.6679914228
2025-05-05,2419730.978946175,5246.287724751505,2424977.2666709227
2025-05-06,1853655.8228072645,5379.18128774635,1859035.0040950072
2025-05-07,1867909.467767621,5691.6273018665925,1873601.0950694839
2025-05-08,2500261.977635743,3510.1117625418196,2503772.0893982816
2025-05-09,2273883.3143556765,2909.343259015709,2276792.6576146893
2025-05-12,2209275.986377281,2476.6458284052655,2211752.6322056837
2025-05-13,2403353.9389237594,2426.341696694496,2405780.2806204516
2025-05-14,2481627.2830055975,2193.4381032571778,2483820.7211088524
2025-05-15,2267383.0143154906,2268.1248045717134,2269651.13912006
2025-05-16,1268551.3622142274,332.19739055390755,1268883.559604779
2025-05-19,986669.0704874191,509.83866398626816,987178.909151403
2025-05-20,972996.7840715324,480.67530271794965,973477.459374248
2025-05-21,1421497.490706892,196.00286068359958,1421693.4935675734
2025-05-22,1425906.0873222589,258.4372071003044,1426164.5245293567
2025-05-23,1435352.2317572988,298.5238728348871,1435650.755630131
2025-05-26,1298859.8642127803,402.4136312114341,1299262.2778439892
2025-05-27,1403621.6643420493,216.41744254410727,1403838.0817845908
2025-05-28,1457004.4417060057,412.4682614629088,1457416.909967466
2025-05-29,1455424.7235403499,393.70973614270844,1455818.4332764898
2025-05-30,1515947.7764555751,283.10263608780826,1516230.87909166
2025-06-02,1202130.7879000644,412.642344348265,1202543.4302444097
2025-06-03,1179818.4522089662,512.682387896574,1180331.1345968598
2025-06-04,1224106.6947267968,354.2133930974977,1224460.9081198913
2025-06-05,1298017.1248440458,295.49397234573496,1298312.6188163885
2025-06-06,-403644.7021540485,783.7895814994299,-402860.912572552
2025-06-09,-738981.561017027,1153.300450764746,-737828.2605662652
2025-06-10,-1105859.1236998008,1561.9532720453653,-1104297.1704277582
2025-06-11,-2339888.4997809306,2219.475595186881,-2337669.024185747
2025-06-12,-2564362.635886485,2679.0023973860693,-2561683.6334891026
2025-06-13,-2610921.102559954,2628.295552205029,-2608292.8070077524
2025-06-16,-2577921.021851509,2536.8537000596652,-2575384.1681514527
2025-06-17,-2563201.838647073,2248.499323781962,-2560953.3393232943
2025-06-18,-2660240.7699579685,2316.3022477435366,-2657924.467710228
2025-06-20,-2530452.7908607624,2186.182023986212,-2528266.6088367794
2025-06-23,-2526400.1757470435,2211.5278829024714,-2524188.647864144
2025-06-24,-2712111.476228452,2273.2968644107827,-2709838.179364044
2025-06-25,-2935648.5109427217,2493.6946640818273,-2933154.816278643
2025-06-26,-2824055.0410591206,2011.128005928563,-2822043.9130531955
2025-06-27,-2821642.533614523,2012.4292952731716,-2819630.104319253
2025-06-30,-2567921.265284412,1920.5148788697004,-2566000.750405546
2025-07-01,-2544316.7838375806,3251.850324955104,-2541064.933512629
2025-07-02,-2519087.177318445,2940.3232760525757,-2516146.854042396
2025-07-03,-2546998.1730780895,3137.4369022739443,-2543860.736175819
2025-07-04,-2539837.298580521,3206.782138213557,-2536630.5164423105
2025-07-07,-2211044.0335113537,3222.494998785578,-2207821.5385125712
2025-07-08,-2770731.8133099866,5399.780854967363,-2765332.0324550224
2025-07-09,-2530060.1365996813,5955.48436739684,-2524104.652232288
2025-07-10,-2488453.9016132574,6145.81506847757,-2482308.0865447833
2025-07-11,-2882813.6025285586,6262.707539772339,-2876550.8949887897
2025-07-14,-2851229.310332797,6430.938528490882,-2844798.3718043095
2025-07-15,-2916348.8262401996,6436.238731866086,-2909912.587508337
2025-07-16,-2908052.1813387694,8594.94281606602,-2899457.238522707
2025-07-17,-2925615.926408965,8570.616045650997,-2917045.310363318
2025-07-18,-2644081.2317195702,8339.185848825027,-2635742.0458707493
2025-07-21,-2885165.912701674,8437.177665993082,-2876728.735035685
2025-07-22,-2903455.1845165407,8369.228179908547,-2895085.956336636
2025-07-23,-2790176.648176811,7733.924234025376,-2782442.7239427897
2025-07-24,-2638405.1084468653,7560.243329502595,-2630844.8651173664
2025-07-25,-2799967.6896679047,7826.694876424077,-2792140.9947914844
2025-07-28,-2699223.6925268807,7643.548468681583,-2691580.144058203
2025-07-29,-2659077.2473890954,7635.400298719115,-2651441.8470903803
2025-07-30,-2656440.254000361,7772.470287423412,-2648667.7837129417
2025-07-31,-2603451.0600405475,7400.4165090829365,-2596050.6435314687
2025-08-01,-2636696.2369291103,6787.626817506229,-2629908.610111608
2025-08-04,-2618074.5429800116,6963.911544051274,-2611110.6314359643
2025-08-05,-2647157.8300641505,7403.353356280616,-2639754.476707874
2025-08-06,-2483038.7166579035,7309.438854113367,-2475729.2778037945
2025-08-07,-2171623.023169318,7049.218210701837,-2164573.8049586206
2025-08-08,-2184519.326519892,6584.741595752013,-2177934.584924144
2025-08-11,-2220537.6094914074,6725.261054253615,-2213812.348437158
2025-08-12,-1812461.6008889244,6701.587385045863,-1805760.0135038826
2025-08-13,-1712678.3940173308,6839.970449633477,-1705838.4235677014
2025-08-14,-2069878.7723716113,6958.200542567941,-2062920.5718290475
2025-08-15,-2079670.6802707594,7122.6504682781715,-2072548.0298024854
2025-08-18,-1991229.2912028069,6962.481150752443,-1984266.8100520587
2025-08-19,-1481476.5645185243,6389.395647939722,-1475087.1688705888
2025-08-20,-1497151.5055463847,6444.1969340022415,-1490707.3086123865
2025-08-21,-1536374.7553439622,6636.610960402467,-1529738.1443835637
2025-08-22,-587439.8855949969,5615.575934553929,-581824.3096604468
2025-08-25,-753630.3244251963,6223.951782235569,-747406.3726429647
2025-08-26,-753405.2800109495,6233.46726321757,-747171.8127477359
2025-08-27,-932003.099553206,6296.303838763167,-925706.7957144468
2025-08-28,-670813.2858638872,6114.104015032298,-664699.1818488588
2025-08-29,-688717.1339337339,6602.03287234318,-682115.1010613947
2025-09-01,-991176.30645095,6797.844717153129,-984378.4617338008
2025-09-02,-964802.7715137813,6631.703364975658,-958171.0681488095
2025-09-03,-1295177.988865483,6681.7725309354,-1288496.2163345516
2025-09-04,-1191080.994684304,6672.691461538545,-1184408.3032227694
2025-09-05,-1308819.6026683347,6551.071472900479,-1302268.5311954382
2025-09-08,-1295576.9184375475,6730.63261095982,-1288846.2858265915
2025-09-09,-1330813.9166310846,6806.460578132518,-1324007.456052956
2025-09-10,-1402632.8558714984,6703.652578163449,-1395929.2032933387
2025-09-11,-1374633.5204556622,6614.013548991293,-1368019.5069066747
2025-09-12,-1279273.6083096648,6722.784100484824,-1272550.824209184
2025-09-15,-1176970.2854529284,6732.124229178026,-1170238.1612237545
2025-09-16,-1721194.3832597611,7084.262876958762,-1714110.1203828065
2025-09-17,-1619831.4106513842,7020.656339619939,-1612810.7543117683
2025-09-18,-1622957.7168216142,7003.677958604539,-1615954.0388630137
2025-09-19,-1731818.5195391977,7558.937740228218,-1724259.5817989737
2025-09-22,-1951138.568907171,7676.706759150454,-1943461.862148025
2025-09-23,-1899756.494976895,7473.639472587005,-1892282.8555043126
2025-09-24,-2163646.8042854364,7734.886967463036,-2155911.917317978
2025-09-25,-1994008.841860417,7671.36944558677,-1986337.472414835
2025-09-26,-2082555.7926920506,7676.203555770451,-2074879.5891362845
2025-09-29,-2187815.41168766,8084.279086715203,-2179731.132600949
2025-09-30,-2253995.3021367993,8726.128579701362,-2245269.173557102
2025-10-01,-2175936.935587567,8653.441201824699,-2167283.4943857463
2025-10-02,-1905053.1236289528,8479.844644850536,-1896573.2789841064
2025-10-03,-2028730.8164181802,8572.397690197706,-2020158.4187279867
2025-10-06,-2265054.9522978524,8683.346750242059,-2256371.6055476144
2025-10-07,-1845863.4026330805,8922.098310007328,-1836941.3043230772
2025-10-08,-1827809.5934702875,8945.561339778284,-1818864.0321305133
2025-10-09,-2220890.2252824274,8881.502676165304,-2212008.722606266
2025-10-10,-2267876.9781076848,8673.86488300628,-2259203.1132246824
2025-10-13,-2205314.9728715476,8718.050985724996,-2196596.9218858266
2025-10-14,-2202730.4464336275,8866.740925663953,-2193863.7055079676
2025-10-15,-2216063.598860723,8892.613819541877,-2207170.985041185
2025-10-16,-2956233.6069158283,9700.068259703045,-2946533.538656129
2025-10-17,-2887306.224703778,9470.042671591671,-2877836.1820321903
2025-10-20,-2844471.4852461116,9435.06876809233,-2835036.4164780234
2025-10-21,-3559643.3043034254,10286.833839749554,-3549356.4704636796
2025-10-22,-3539230.011953612,10300.117036910984,-3528929.8949167044
2025-10-23,-3526345.318730675,10249.918029941711,-3516095.4007007373
2025-10-24,-3613236.150660317,10287.709473059425,-3602948.4411872616
2025-10-27,-3741444.572957513,10393.610332458444,-3731050.962625059
2025-10-28,-3739678.738107667,10412.36218389215,-3729266.3759237793
2025-10-29,-3701439.1742730956,10280.943237488851,-3691158.2310356116
2025-10-30,-3748378.996798099,9976.67293777992,-3738402.323860324
2025-10-31,-3758516.855600184,10017.062411668116,-3748499.7931885207
2025-11-03,-3778790.2766960966,10067.208761201868,-3768723.0679348996
2025-11-04,-3871522.7179616857,10239.044725850235,-3861283.6732358406
2025-11-05,-3701808.828599834,10196.983692612459,-3691611.8449072265
2025-11-06,-3709029.089306769,10284.689497496307,-3698744.3998092776
2025-11-07,-3711688.0574802607,10273.932310771617,-3701414.125169494
2025-11-10,-3691300.9823867604,10324.930210631861,-3680976.0521761337
2025-11-11,-3562707.386460983,10058.06868188709,-3552649.3177791014
2025-11-12,-3600616.3424994075,9760.37800061118,-3590855.9644988016
2025-11-13,-3573258.9547123117,9699.991342535608,-3563558.963369781
2025-11-14,-3651642.3404684262,9672.036927184474,-3641970.303541247
2025-11-17,-3610868.008036668,9653.002379103298,-3601215.0056575695
2025-11-18,-3586223.428741764,9632.968851347503,-3576590.459890421
2025-11-19,-3547746.720433274,9600.769542163818,-3538145.950891115
2025-11-21,-3579729.8360132826,9764.053857258063,-3569965.7821560293
2025-11-24,-3576410.886817693,9776.49589329887,-3566634.3909243983
2025-11-25,-3673156.417307101,9835.666256348499,-3663320.751050757
2025-11-26,-3411992.6236675633,9638.282890250599,-3402354.3407773166
2025-11-27,-3417045.664618195,9643.17628710673,-3407402.488331092
2025-11-28,-3414504.5138947587,9673.293296717291,-3404831.2205980453
2025-12-01,-3444928.248923955,9765.913503931932,-3435162.335420027
2025-12-02,-3446121.824356071,9691.199152617512,-3436430.6252034577
2025-12-03,-3444830.271751668,9516.571068501882,-3435313.70068317
2025-12-04,-3269596.0010028873,9387.288514072441,-3260208.7124888184
2025-12-05,83938.75674006529,7242.415220804282,91181.17196086608
2025-12-08,79419.73108512568,7248.958465419184,86668.68955054137
2025-12-09,43991.55848609801,7343.992068736613,51335.550554831134
2025-12-10,-130609.61289946173,7502.708621929076,-123106.90427753614
2025-12-11,-172579.96256446483,7337.505338091659,-165242.45722637666
2025-12-12,-98011.68096414041,7376.0532007394995,-90635.6277634044
2025-12-15,-2847.2295222151006,7434.157225222972,4586.927703004389
2025-12-16,1519048.8893410964,6905.540800867243,1525954.4301419603
2025-12-17,1674809.4057259457,6884.7108144583335,1681694.1165404005
2025-12-18,1612513.530265108,6685.613469725137,1619199.1437348297
2025-12-19,1558060.4366288725,6306.254687377701,1564366.691316247
2025-12-22,1574565.5314542109,6245.985032992683,1580811.5164872003
2025-12-23,1882856.2033523654,6118.069474701937,1888974.2728270642
2025-12-26,1881889.2244865976,6144.252114138227,1888033.4766007327
2025-12-29,1908123.9598898254,6148.671982454852,1914272.631872277
2025-12-30,1913390.4380933503,6068.620472424281,1919459.0585657712
2026-01-02,1899177.1250561017,6196.689516690501,1905373.8145727888
2026-01-05,1987042.5875252276,6351.113109019988,1993393.7006342441
2026-01-06,2146123.447527599,6263.004040515617,2152386.4515681113
2026-01-07,2449956.118581545,6209.883940257048,2456166.002521799
2026-01-08,2488183.5272644027,6108.911390784042,2494292.4386551837
2026-01-09,1958781.7865517214,6155.737243401464,1964937.5237951197
2026-01-12,1973705.2459362315,6140.826536295789,1979846.0724725241
2026-01-13,2113523.900205242,6102.775075578201,2119626.675280817
2026-01-14,2761425.550997456,5930.097976276576,2767355.6489737295
2026-01-15,2279859.872915252,6305.616309307974,2286165.489224557
2026-01-16,2347251.7610172657,6566.442539192199,2353818.2035564543
2026-01-19,2310740.1110143294,6638.276014301243,2317378.387028627
2026-01-20,2422307.235143631,6782.655730612878,2429089.8908742405
2026-01-21,4548054.799444784,5951.669785999635,4554006.46923078
2026-01-22,5341684.597715676,5493.0918922873725,5347177.689607959
2026-01-23,5644292.5916986335,5200.918973507526,5649493.510672137
2026-01-26,5559553.044602333,5106.0997667183965,5564659.144369047
2026-01-27,6025045.602818247,4800.438627888299,6029846.041446132
2026-01-28,6318593.284487405,4484.294378175236,6323077.578865577
2026-01-29,6265970.858926096,4382.135362651164,6270352.9942887435
2026-01-30,6605163.989054481,4163.369577621854,6609327.358632099
2026-02-02,6647738.449198069,4204.799853945999,6651943.249052011
2026-02-03,6893644.245158117,3974.294467596467,6897618.53962571
2026-02-04,7993374.128124326,3549.931803388155,7996924.059927709
2026-02-05,7990348.151242721,3394.9364915387387,7993743.087734255
2026-02-06,7548081.514722724,3533.065831262625,7551614.580553982
2026-02-09,2812549.300333445,5801.8238477895,2818351.1241812296
2026-02-10,2881482.2595735323,5792.10506513953,2887274.3646386666
2026-02-11,3405170.155218454,4227.49872854768,3409397.6539469967
2026-02-12,3870311.208416692,3641.0957885782286,3873952.3042052654
2026-02-13,4120638.2190983794,3626.425806296616,4124264.6449046712
2026-02-18,4114512.0337878536,3404.013839899617,4117916.0476277485
2026-02-19,4227485.58036157,3176.3653458722865,4230661.945707438
2026-02-20,2466156.975470854,3696.567109007345,2469853.5425798567
2026-02-23,2521330.6589146927,3533.202109066092,2524863.8610237543
2026-02-24,2724628.1863929844,3640.2353066712303,2728268.421699651
2026-02-25,2800085.1021760157,3833.9780492735636,2803919.0802252847
2026-02-26,2776587.396624446,3897.8192887903924,2780485.2159132315
2026-02-27,3113780.8031852343,3890.135157775386,3117670.938343005
2026-03-02,3113749.3275344763,3546.6524317858507,3117295.9799662572
2026-03-03,6225301.195905588,2138.3425992768616,6227439.538504859
